CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.3596570747809107  3.8148631069897636  2.6147671028432748
Sn    0.4335028207844562  0.1532860617780925  -0.0989021778107420
I    2.8568151958910777  -0.0715722000767185  -0.3052838609897641
I    -0.0624537607610804  0.3523702047757000  3.5444333501845788
I    0.3474570020394667  3.3820500484025731  0.1171887064036596
Cs    3.4760465671193552  2.5359674694680372  9.3145754272736507
Sn    0.1680161555811708  -0.0612075523753672  6.0496584535616327
I    3.0724115259749896  0.0881307686381101  6.6777092034246399
I    -0.1897091061093157  -0.2766681205340449  9.7950124342342910
I    -0.3870376999448686  3.0803546266589636  6.7286352660240167
Cs    2.0836256074315873  8.4628929004893720  2.8682745829582403
Sn    0.0426022458646917  6.3590084397979902  0.0366966860509299
I    2.7981027641115839  6.8755747023608098  0.1891630002458458
I    0.0035084452685394  6.2692635409795061  3.0975907145449151
I    0.5211900303480661  9.5505423954603508  0.4007568112934523
Cs    3.2128851204699203  9.1782378574853425  10.2042782383372312
Sn    0.5428760813750690  6.0610121816947364  6.3837446490711924
I    3.0505954599421541  5.8366972741055374  6.0223331243279512
I    0.2073168693966370  6.6574603321352663  9.4453646516147032
I    -0.1576757338455890  9.2568819256700365  6.3336421905764730
Cs    9.9594106673728220  2.7517846336760625  3.3605139624615958
Sn    6.7506508240863399  -0.0990800502549645  -0.0896308162177135
I    9.0216878241403133  0.6502537458420434  0.6129949905491134
I    5.9828784391406877  -0.1857603392377909  3.1287882828539333
I    5.9772321531628956  3.0731350124469579  0.1438517707068101
Cs    9.4745516897049136  3.5284191911691654  9.1123034855587157
Sn    6.2443781932635467  -0.2357131634847640  6.1047452142004470
I    9.3959226973544148  -0.5661716156657004  6.3332747917145369
I    6.3221490960064219  0.2001009061016568  9.4577845835431873
I    6.2754437467284507  3.2554912017782636  6.2591720134205584
Cs    9.0579632698406716  9.6564433097611211  3.6825100394559982
Sn    6.3739211227540444  6.0809877594176553  -0.1937335057381064
I    9.1909219075879793  6.3489316054327798  -0.4222464196493583
I    5.9957358052487368  6.7237126602681681  3.0845591065072906
I    6.2195774894424645  9.4757642498383490  -0.5335037692159128
Cs    9.9197056961525671  10.3109984535780921  8.6178938648446639
Sn    6.7465006423258140  5.9063319420705946  6.1023025059186615
I    9.4847381054952855  5.8163287441893585  6.0193070672506872
I    6.0549041830766184  6.2736724621796700  9.3212228771307970
I    6.3136951143060500  9.4826959812518616  6.4620994333236084
