CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.8435598830612512  4.5121540345506954  2.4755574347496538
Sn    0.2389753823349921  -0.4180046715196085  -0.2690460690338342
I    2.8395766685664334  0.6082650992710259  0.5167797395903755
I    -0.1226395394715904  -0.2252448978391319  2.7697550919193867
I    0.1247921083972485  3.4442710399068823  -0.5605622426902573
Cs    3.2228159225719120  2.5937801155117324  9.2129139389598595
Sn    -0.1081868437546324  0.0830203858365775  6.1742197969950894
I    3.2394239206459994  -0.3045082565818586  6.3679159730641226
I    -0.0376580250990669  -0.0658654012914199  9.2975407474245326
I    0.2313091798374459  3.4133215745209813  6.4566798763687627
Cs    2.7836605253289717  9.1000753341782588  3.9480703536244213
Sn    0.1559194777026489  6.0995340967341782  -0.1225682664309633
I    3.1553625467986457  6.4528337890190537  0.4862206341573452
I    0.0829310971957686  6.2643548860585785  2.9771990322682660
I    -0.8273082810432786  9.6422279594652931  -0.3598491342626133
Cs    2.9198685379798026  9.5065958511233468  8.7678398784218867
Sn    0.2630820459475234  6.3797940358747569  6.1784043944815492
I    3.3300100227515852  6.6370901128099264  6.0999891081124780
I    0.6688900607485807  6.8870214409155688  9.2793813332312212
I    0.0378837621975008  9.6055320386403853  5.7354587791507496
Cs    9.3629450917848853  2.5339745082982721  3.1280402815171775
Sn    6.3924500984366563  -0.4138450369810990  0.3268429288519878
I    9.3104935243158859  0.4451919674023029  -0.1005056721887085
I    6.4505102251712261  -0.1858728672041083  3.4309313910931896
I    6.7356604238787083  3.5108236503192121  -0.0698579089861016
Cs    8.9003022573890771  2.5348239809676847  9.5263339595051768
Sn    6.0886562483092641  0.0127350006714569  6.5085357415511753
I    9.3873286927804145  -0.0342784532230717  6.7535262265454330
I    6.6053160794343651  -0.1359348392434920  9.5552546595047296
I    6.3133958405772157  2.9717792048771083  6.8094697488861016
Cs    9.3774737776234574  9.4242872821772892  3.3992389237003406
Sn    6.3637324830369622  5.9022571482944368  0.4220012545220433
I    9.5914746394131321  6.3252446724645690  0.1484026295932757
I    6.1991409496793564  5.5526259868401349  3.1074545181660032
I    5.6060949384468461  9.7257872920688069  -0.5786904154261027
Cs    9.1073929548946424  9.1772427903647600  9.6171351753285421
Sn    6.7264068155814263  6.4467856300323199  6.7438918793633826
I    9.4654732986503305  6.4012501394872290  6.2780163010709913
I    6.4990043983534997  6.4186915940456011  9.4853843503684629
I    6.6356901048816077  9.1594925537908018  6.1540221380781501
