CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.9537296455561211  3.2815434219242290  3.3687088682776478
Sn    -0.1151649689029060  0.2147200744253503  -0.1859276270761409
I    3.3960601904227525  0.4480470759184613  -0.4589786685177369
I    0.1344379131578637  -0.1223345191590999  2.9612561103325095
I    -0.0824963221631838  2.9974229181501935  0.0819956127080374
Cs    3.1510348824786085  2.2009442991594206  9.7716861501882750
Sn    -0.1999124593470704  -0.4710479796068284  5.9825147200612392
I    3.4267229836186006  -0.0300460288441689  6.2837889094902444
I    0.1051187931465245  -0.4040887272784961  9.4033588540297774
I    0.0189917355624268  2.9003530891105460  6.2983936055042022
Cs    3.6152028057977512  9.2295441140162122  3.2315904823212280
Sn    -0.2929246638684486  6.4689731419436152  -0.1206225366332924
I    3.2248449368846610  6.4559894009785310  0.1901095662913584
I    -0.3070969379307517  6.2715997812028217  3.6589069660328786
I    0.1643373070155658  9.3625508836956630  0.2247309857390747
Cs    2.9369905097475195  10.0369262835590920  9.6244547628521016
Sn    -0.3172741443566778  5.8689686108008772  6.0778460965261827
I    2.9311086402415212  5.9653263934212681  6.3393345224292066
I    -0.4487469450143927  6.0047625139001592  10.0223691866531173
I    0.3860481787710650  9.1829861570645690  6.7376827861366060
Cs    9.2290009515197990  2.5376522011284939  3.1827134899287963
Sn    6.1791409522657963  0.1838940681961872  -0.2938118359726692
I    9.7523237694603289  0.3367652672388499  0.0615118020205153
I    6.5636778549493879  -0.1075380229703482  2.9179959510239515
I    6.4578156142746552  3.3858581353173252  -0.2247640042721522
Cs    9.2990596137739292  3.8644753147699555  9.3889844027795597
Sn    6.1481514458319726  -0.0310920931437593  6.0006649600074624
I    9.7034890843684405  -0.4146001768098267  6.1877575986180604
I    6.5042429945809337  0.1565177987466231  9.1869888511861788
I    6.2981484154918554  3.0680090008354259  5.9943899825791460
Cs    9.5351443043887105  8.8347985289003219  3.3549836665540029
Sn    6.0795456334437690  6.4922069718852802  0.1490328090576320
I    9.5318403702675720  6.4157024150646143  0.2622328491563726
I    7.0939244494526337  6.3668286998071411  2.8595215137005812
I    6.1885051128787119  9.6033645711637110  0.0658105577721127
Cs    9.6476445071150039  10.2363309891161141  9.5801957338265495
Sn    5.8493625260741728  6.2856304492241195  6.5930423312441295
I    9.3034437716407190  6.8139186204707363  6.5331744849634203
I    5.8230762997048346  6.7770973398449765  9.2182615221466104
I    6.0250269192160770  9.3400670573086142  5.3842900993656553
