CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.8614661348287256  2.9287094576717401  2.4261801370226665
Sn    0.0046611028388446  0.4716909847278728  0.2610309229370487
I    2.7229514051886863  -0.4390978851449041  -0.1278293735094643
I    0.3212316081127404  0.2269892931637763  2.8486256516222337
I    -0.1864651700529572  3.0693265832121779  0.2237028401562241
Cs    3.3021366944001826  3.4629484838814930  9.4603323018117802
Sn    0.0439251327440361  0.1403117876917967  6.6131566296759994
I    3.2311034847854603  -0.4950590785878184  6.6467873272284219
I    -0.4491615851174570  0.1994372860488255  9.0916323548614812
I    0.4215566906081912  3.0607190403353708  5.9968973746985341
Cs    2.2514377506426069  8.8628232813110746  2.1547009199606055
Sn    0.1197622641127349  6.8974860640510691  0.1932426902024212
I    3.0114932116010205  6.2902215844615874  0.3079823173598727
I    0.0852695535934376  6.3406035165535970  3.1027587781888939
I    -0.3438141369686124  9.2776069077076784  0.0677476141519911
Cs    3.3694348358321946  9.7267651518148739  9.3788373847700246
Sn    0.2462472143485653  6.5572446562394262  6.7430322432052030
I    3.5262741500563961  6.3684135341633805  6.3217424993670077
I    0.3445190511070356  6.1502366797239700  9.4567231830084211
I    0.0406291013714431  9.4169605872490454  6.1860335648568805
Cs    10.2233818102100908  2.7816690672687430  2.2471061450242495
Sn    6.4951881040346446  0.0313446129126934  0.4629705096602014
I    9.1175427214813656  -0.0211965112008467  0.4433189959980260
I    6.0261568860838750  -0.1778795030975548  2.9378224752120263
I    5.9394092436937704  2.8596833172647673  0.0098082165857707
Cs    8.6842549656674421  3.3342312618973291  8.6182981764461459
Sn    6.0683554096963723  0.3557588516232490  6.7111331568902308
I    9.3309040704356896  0.2227048162845281  5.7015735045381923
I    6.1016639748156880  0.0856847591375370  9.3531564084749306
I    6.1644864309845371  3.0215088056506256  6.7259186489458678
Cs    9.6580939517167970  9.8296479494918501  4.4180324249085885
Sn    6.6442869131628237  6.2264450017702480  0.4964774595962015
I    9.2388765846686631  6.3100027214090693  -0.2606943045632288
I    6.8092297977036242  6.3351298551744737  3.0544455079333215
I    6.2497458508468586  9.1489052711162309  -0.0929848029897877
Cs    8.8775682139122072  9.0312591352804255  9.6264630803276905
Sn    6.4541529516146419  6.7706440650947348  6.6065182463063676
I    9.6601421611151235  6.3932763558008796  6.3791210744982427
I    6.6045554505739377  5.6412371434999535  9.2726468253677403
I    6.8521241730852447  9.4845945252133657  6.2326378909904241
