CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.5155545768791878  2.8998869527656144  3.5552991971126069
Sn    -0.1404282955475633  0.1644509726764145  0.0721341482182876
I    3.2343019508027808  -0.2658064438664178  0.0192989693698333
I    0.4442528663728114  -0.1059875117450479  3.1169004268668390
I    0.0298070214044701  2.7415724169962798  -0.0131352122470769
Cs    3.3694728686011288  2.6659489635213918  8.9425984626096913
Sn    0.4249707713285380  -0.0926746876572713  6.3053455974168537
I    2.9358972191497061  0.1885219520240318  6.5209034605873120
I    0.0109240307430305  0.2520114723687863  9.5026959006077227
I    -0.2315057907148503  3.3891335090783388  6.6613345758338625
Cs    3.0331508633565436  9.6851118902587476  3.2608404814633243
Sn    0.0563532631417916  6.3044287081731767  -0.0859130848641927
I    3.3245154431586057  5.6333134832349092  -0.5756835919456122
I    0.3086273694519610  6.5118622806312700  2.8742027037869642
I    0.3960667438205414  9.2149644326419029  0.1134537932510309
Cs    2.3635977416728453  9.3422470122958696  10.4596255073409452
Sn    0.1871036982882890  6.2957361807842620  6.4797144696788989
I    3.0653971429619276  6.6057267431993303  5.8445451989051094
I    -0.1891488857218544  6.5132117216811007  8.9653037220276293
I    -0.4724100105795950  9.4627957469137822  6.8694556819123527
Cs    9.5989991200230431  3.9470728831045339  3.1724425014983408
Sn    6.2463259158424753  0.1383209909530549  0.3544011970066343
I    9.5203553812789643  -0.7413753008576656  0.6448793096736720
I    6.3247811989026141  0.3647291587407944  3.1364928036956563
I    6.7744981487194673  2.8151956053908869  0.0705882773717574
Cs    10.3269565297809436  3.7887694803182548  9.3386736874294201
Sn    6.5141374177582057  -0.0890119182995903  6.6799223373017593
I    9.3196226407878555  -0.0814182649437187  6.3183388999932237
I    6.3345755922309177  0.3791608412626877  9.5403108107835326
I    5.4556021422470451  3.3582262504293583  5.8304020977011897
Cs    9.3389329432821402  9.4902095576996288  3.0957590427417783
Sn    6.2467947951396523  6.2923554828715078  0.0561957736402885
I    9.5772578522754159  5.6410140383725427  -0.2160532495973513
I    6.3295018064520905  7.0495792123155123  2.8558795216413895
I    6.5954240535107767  9.1060676465322459  -0.3112048097092881
Cs    8.4967166935247924  9.0914504334369042  8.5569368390871894
Sn    6.4642386320052454  6.2836360674946938  6.4055250042088954
I    9.1788746855013947  6.0054792292168822  5.9723831458195153
I    6.0556470799917470  6.0707274347188740  9.0129401192906577
I    6.7627770141526122  9.6782291622590559  6.6787726725189245
