CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.3088095659843679  2.8667531412537031  3.2197247604289752
Sn    0.1023128753216396  0.1090696963771691  -0.2457838088751627
I    2.9145193862763401  0.2080447924596189  0.1574592109314068
I    -0.4854328016594280  0.1960726608205858  3.1150480546582688
I    -0.2849205384562126  2.9191179249628769  -0.2096271089300732
Cs    2.8872212024956898  2.9267234617619300  9.5695558447191669
Sn    0.3028119363030752  0.1974379705801361  5.9874780275800257
I    2.9992773954546301  -0.0337755135732145  5.9318554041095934
I    0.5068377401268949  0.1506505774502900  9.3159908810633567
I    0.0929937748216654  3.1971992488614607  6.4226024011524139
Cs    2.9706108007679015  8.6636200334261275  3.3849353116999428
Sn    0.3735760716037451  6.5433764978971567  -0.1570631873428621
I    2.9497526809136216  6.2202826222630963  0.6118125499462010
I    0.0153970381354664  5.7893213426150627  3.3304030265890203
I    -0.0149483885313995  9.2430517094595039  -0.3536519918773831
Cs    2.8543686486118816  9.9231635068440269  9.7677643299543409
Sn    0.4410092962718366  6.5081588155172261  6.2302772570702851
I    3.1598135159201668  6.0326646825245094  6.1178764880343000
I    0.2073593874531880  6.3664407753008332  9.6707336800200032
I    0.6637958412393896  9.3715087956299357  5.7248295516961054
Cs    9.7503913698738440  3.0154565164543143  2.9804428517777790
Sn    6.3491624226815526  0.4279007016083627  -0.2549426462028341
I    9.0774462173063117  -0.0707047079673346  -0.4304063119663519
I    6.1459928757471172  -0.3356895001232560  3.1280912335968649
I    6.0726783333226617  3.3156796359576415  0.2331710677493355
Cs    9.6946878343319369  3.1427313414781084  9.3366805276988281
Sn    6.5084755727987504  -0.0007375003956076  5.9859179742007393
I    9.0817186595454711  -0.1307761136707661  6.1198701978691279
I    5.7226293833099993  -0.0661202790544175  9.5374399410018853
I    6.6935047843083835  3.2087913786823057  6.1721246514944896
Cs    8.5455386182233859  9.5568789335297524  3.6272914444988631
Sn    6.6691694678165119  6.7124096248835210  -0.4822013676892416
I    9.2705517916622817  6.0934465913910341  0.4190048670465840
I    6.6863524377507817  6.8208408139021843  3.4130417418856798
I    5.7592768348967933  9.4477418996980127  -0.6127869654362330
Cs    8.9448766172059884  8.8236594759708389  9.8412737265260581
Sn    6.5677308182932741  6.4534621953870879  6.0275819435562825
I    9.6406970774398069  6.6195794105485444  6.8687095877618889
I    5.9823677175365670  6.2900469076290175  9.7739621087519488
I    7.0891102676554638  9.4723679752874244  6.5373097779488294
