CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.3324988178023300  3.0046850414342234  2.9175195950808046
Sn    0.1151649689029064  -0.2147200744253501  0.1859276270761416
I    2.8901682729356999  -0.4480470759184607  0.4589786685177382
I    -0.1344379131578632  0.1223345191591010  3.3249723530259425
I    0.0824963221631840  3.2888055452082581  -0.0819956127080363
Cs    3.1351935808798439  4.0852841641990318  9.0869992398870814
Sn    0.1999124593470700  0.4710479796068281  6.5899422066556648
I    2.8595054797398518  0.0300460288441693  6.2886680172266587
I    -0.1051187931465245  0.4040887272784968  9.4553265360455789
I    -0.0189917355624249  3.3858753742479060  6.2740633212127017
Cs    2.6710256575607012  9.6291412760591424  3.0546379810372244
Sn    0.2929246638684484  6.1034837847732888  0.1206225366332934
I    3.0613835264737910  6.1164675257383729  -0.1901095662913574
I    0.3070969379307513  6.3008571455140823  2.6273214973255739
I    -0.1643373070155638  9.4961345063796934  -0.2247309857390736
Cs    3.3492379536109320  8.8217591065162626  9.2342306272232531
Sn    0.3172741443566780  6.7034883159160268  6.4946108301907213
I    3.3551198231169304  6.6071305332956358  6.2331224042876965
I    0.4487469450143937  6.5676944128167438  8.8363162034222391
I    -0.3860481787710652  9.6756992330107856  5.8347741405802980
Cs    9.6296844385555556  3.7485762622299585  3.1035149734296565
Sn    6.3933159744511077  -0.1838940681961869  0.2938118359726705
I    9.1063616206150257  -0.3367652672388495  -0.0615118020205143
I    6.0087790717675160  0.1075380229703491  3.3682325123345001
I    6.1146413124422487  2.9003703280411273  0.2247640042721528
Cs    9.5596257763014272  2.4217531485884969  9.4697009872957949
Sn    6.4243054808849305  0.0310920931437595  6.5717919667094407
I    9.1551963057069123  0.4146001768098273  6.3846993280988427
I    6.0682139321359694  -0.1565177987466226  9.6716965388891758
I    6.2743085112250485  3.2182194625230265  6.5780669441377571
Cs    9.3235410856866441  10.0238868611750327  2.9312447968044486
Sn    6.4929112932731350  6.0802499548316229  -0.1490328090576316
I    9.3268450198077844  6.1567545116522897  -0.2622328491563728
I    5.4785324772642703  6.2056282269097620  3.4267069496578708
I    6.3839518138381921  9.2553208189116436  -0.0658105577721120
Cs    9.2110408829603507  8.6223544009592423  9.2784896562488051
Sn    6.7230944006427311  6.2868264774927844  5.9794145954727744
I    9.5552416184346356  5.7585383062461677  6.0392824417534827
I    6.7493806270120684  5.7953595868719274  9.6404238679287459
I    6.5474300075008260  9.5186183327667422  7.1881668273512487
