CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.1669345765324568  3.4284573977231032  3.1021989103908929
Sn    -0.3009112541387209  0.0090003449906622  -0.3145438389903408
I    3.5414801905102840  -0.1269304896139358  0.0096439801239168
I    -0.0957116334438339  0.2544291718353655  3.1846407457560222
I    0.6523904072015458  3.4053819344833656  -0.2569501118680471
Cs    2.7255164319237029  3.2375575669487944  9.8234138901096379
Sn    0.1288444130841366  0.2093407814224024  6.1174576602146749
I    3.2085207258235791  -0.5928484284817515  6.4964063205170470
I    0.4804173361931232  0.9156782316210066  9.4950688266937195
I    -0.4907869962089988  3.0054320363970977  6.2963159573385070
Cs    3.5082272101757228  8.9804329489055501  4.4833851076044366
Sn    -0.2548943381458644  6.2272691809150267  -0.1763443033727885
I    3.0014704559054186  6.6825416655956511  0.0505581307001748
I    0.2099993390202499  6.3074443447747255  3.1919821039377085
I    -0.0682843400836770  9.6914923430826718  -0.0171004396837802
Cs    2.9026283206568495  9.6055057876854555  9.1297882698496107
Sn    0.1514223627490283  6.4170490484810703  6.1675253361374862
I    2.8066982544066503  5.9689657592790848  6.1963789797895013
I    0.1584764941570445  6.6975811081771361  9.2677475379948362
I    -0.0188014557093483  9.3911620328489924  6.2179581151451941
Cs    9.4293823334959903  3.4102121711362523  3.0021525948757253
Sn    6.0076784283646996  0.2942084568486223  -0.3922016977073488
I    9.7302534111472774  0.3367751015992431  -0.5262034334128440
I    7.1138166274682000  -0.2465663519967629  3.2870978064522509
I    6.2904991343179386  2.9106022426485367  -0.1000764611866769
Cs    9.2946391777116961  2.5383735884269178  9.0439429613876570
Sn    6.3502172758293947  0.6876104515036223  5.8900983337483366
I    9.6792999493640384  -0.3467620273381646  7.0099986707584296
I    6.4635434703593955  -0.1221750318045531  9.4665558362513949
I    6.2419225690102147  2.4616279896986333  6.1121372998919332
Cs    9.6789805686453914  9.2081906750072768  3.1658841697732809
Sn    6.0212987671365896  6.4628125892691886  -0.2372945983417889
I    9.2115054385872703  6.0460721079896587  0.5406215925254454
I    6.0572090364290609  6.0060217083630061  3.3297304311969542
I    6.8052571465356255  9.2337636834801593  -0.0035704001499433
Cs    8.7433229407664594  9.5531124719543641  9.3864643914040755
Sn    6.2819214283986673  6.7257448315635280  6.2717294814399915
I    9.1632332548154416  6.2329781555410015  6.3250735481580778
I    6.0070198924090796  6.2430437918367465  9.5833268551732402
I    6.0204584493808921  8.8012368846019431  6.2359036557443002
