CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.5261520597746645  3.3045806437618213  2.7857397926680023
Sn    -0.1200237936434794  -0.2617750623188939  0.0386645985897443
I    2.9532789696021404  0.3589516665838449  -0.5692487227108826
I    0.2057087250137007  0.1572999734515324  3.2830529608149051
I    -0.0387390449180304  3.3971477123629592  0.0059089903746225
Cs    2.6553296825551072  2.7828693690613062  9.5457320890263677
Sn    0.1376891355878111  -0.6130342793376241  6.4253014975624714
I    3.1841959597730578  -0.1130289819391725  6.0728816715597294
I    -0.3541724074128281  0.1565278930906223  9.4652244642993359
I    0.4298282164700954  3.3626357536366864  6.4948677686426217
Cs    2.9879997280312098  9.7110479688357518  3.2894610737197647
Sn    -0.2384341748385884  6.1206547981553143  0.1631510100371395
I    3.0594910049606869  6.5637313020256718  0.1746936073678329
I    0.0601513520074769  6.6898406283577936  3.4892464849004847
I    -0.2145736066171688  9.7011120213487292  0.1068250864436979
Cs    2.9752247157385083  9.0301712583251490  9.3461744279858792
Sn    0.2144068850768170  5.6129786195797982  6.3364771704517588
I    3.1061857501150332  6.4152031179233973  6.3452107556625217
I    -0.1891368669124289  6.1507056410891057  9.7213573494800531
I    0.3799747390943028  9.6944325102828905  6.6402325782347349
Cs    9.3139101936306989  3.8251899200867685  2.8173670668642066
Sn    6.0273348508853601  0.1457931619827508  -0.4216069403305182
I    9.3769145710687631  0.2813084194679439  -0.1796012888633283
I    6.4979326296979050  0.1911890605900807  2.9381018836797006
I    5.9224240506960815  3.3123913720460667  -0.0508165459133856
Cs    9.6041112666172719  2.8632823235999698  9.5886409928884166
Sn    6.5658059325860414  0.0556390360584789  6.1239915243350600
I    9.3372494799446351  -0.4117431452042865  5.4608290234893042
I    6.3856577564249042  -0.4134367643978505  9.1385848052136822
I    6.2782399635220303  3.1023074244353444  6.5114031227840767
Cs    9.6038221457173130  10.0488789680784922  3.2702343198766419
Sn    6.0248938227951854  6.3873295869735109  0.2312812336372050
I    9.2967553306148005  6.2280271097441489  0.3905854919339269
I    6.3363027097189901  6.0605523352039601  3.2603432692331964
I    6.1774749328573950  9.5514136815704926  0.2659311737140566
Cs    9.4618984184093495  8.9044940356736006  9.0267136224342028
Sn    6.6577992055629780  6.2311891242338868  6.2612498980993641
I    9.4453225085244981  6.0077479206198952  6.4438811887178318
I    6.2935567641625845  6.1014593209815091  9.5528518867131993
I    6.7021275818586430  9.2161158644451486  6.2536615607744830
