CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    4.0562797625352482  3.9580842971023698  4.1001840399014924
Sn    -0.1157629210117779  0.5811459508417588  0.2745380118603788
I    2.9532478815256771  0.1847158944498291  0.1908853623532603
I    -0.2390298160469335  0.0819082722489110  3.1728249447695940
I    -0.2304881472414111  3.1274772426699329  -0.3736441338877453
Cs    3.4767821088364728  3.2336819915760158  9.2554715395036755
Sn    -0.1104257827145288  0.3629664620867851  6.5081046389663708
I    3.2182819217643539  -0.1293711140829999  6.1598159314427701
I    0.0806348887365681  -0.3579052991875696  9.5901628870756142
I    0.2758550029992088  3.1237827537396949  6.8348189672484034
Cs    2.6862630594068202  9.1623646028288412  2.2945806852169754
Sn    0.1289349676308170  6.4584593056413064  -0.1664072231300589
I    3.1379861197558778  6.5711388422581631  0.1489015920272829
I    0.4892803772904917  6.0174239024918146  3.0493369288775689
I    -0.3193445532992870  9.3490387269216786  0.3664369945540291
Cs    3.4547948862696436  9.0437269037881798  9.6611632871726947
Sn    0.0250951893811217  6.6997769652928731  6.2156701129053831
I    3.1160104184483681  5.9716317601686031  6.0985886960074343
I    -0.0437990380513399  6.5681888088196771  9.4498449424631374
I    -0.0584212319286516  9.2409642519429394  6.0139429810912697
Cs    9.5231393103712279  3.6315304244773863  2.7755880631884491
Sn    6.1203808679758076  0.2812708558569393  0.6050413244066203
I    9.1306374213143791  0.4972163414602523  -0.1563527303671623
I    6.3370273964965911  -0.0317920482143973  2.9304703195156350
I    5.7748152307044798  3.1705800840746550  0.1500346241762625
Cs    8.9761485286430389  2.2795724771605386  8.7635527490044698
Sn    6.0201317455462240  0.3864352998031118  6.7275154359003926
I    9.4682975369272917  0.1282964055947141  6.3800595434960243
I    6.0380325292755055  -0.1216852559486009  9.1423616391563982
I    6.0070581338992701  2.9015928815018195  5.8405305416280733
Cs    9.1218161527585142  9.2797603728933513  2.9880556013506223
Sn    6.6045111188582588  6.4596831884788619  0.0271391250030649
I    9.3718681427101558  6.2898726842314963  0.4663575111045727
I    6.5376570328240087  6.0150110187075825  2.9662527946541468
I    6.7360216334457732  9.4426387994091634  -0.1467371661509369
Cs    9.8734553487053791  8.8327576821357479  10.1541262743255576
Sn    6.3602801070386574  6.7062982917396745  6.2664553020238580
I    9.5118137334973500  5.5701717666764576  6.1218977885128680
I    6.1239801205085005  6.1303578318545977  9.4106810711296927
I    6.3463740767338841  9.1369175519838191  5.8549875249517527
