CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.1205296728124252  3.3662757821669573  2.4945671347303411
Sn    0.0631610142528235  -0.0873961479267329  -0.5092922347548823
I    2.9962788514457417  0.6041078690518072  -0.2728052751448590
I    0.3138098747090331  0.0960287822587708  3.4921038254142882
I    0.4302291969265937  3.5009200542470968  0.7022952204011186
Cs    2.7727916780784598  2.6081752412104127  9.5325529799603661
Sn    0.1834549187454799  -0.0069963480320599  5.7126155678464654
I    3.0135032776141357  -0.3766437791241297  6.1222433354324837
I    -0.4989428887649943  0.3321146035717810  9.7065261686115587
I    -0.4448222435047219  3.1591525471087007  6.4105556285134080
Cs    3.1365394029945519  9.4641950473632441  3.1345872777662125
Sn    0.1148822646435907  6.0961493461123890  -0.3081399698624320
I    3.4626834273481650  6.6078063319452625  0.3077690672349702
I    0.1225660913201928  6.2670003073454694  3.3684169104720412
I    0.5918026152047567  9.8248210281728170  0.2474818342488419
Cs    3.0893074091069672  9.6834681167230574  11.0190934301173389
Sn    0.5668804261777821  6.3427266972675831  5.9909173331882677
I    3.1557358389470411  5.5750941774970117  6.0816362004910811
I    0.6525599199682048  6.1220558989345744  9.6599702317619016
I    -0.2122304144172125  9.4121588206286138  6.2007801153009821
Cs    9.2590399642138408  2.8172229656712919  3.5101614083311503
Sn    6.3604525283896338  -0.0227140117356358  -0.5452497196890201
I    9.2857451759094705  0.2870176834582867  -0.2811052677535215
I    5.6958462553930378  0.2524705176161598  3.0806418620761686
I    6.3436822871058656  3.3690534300798323  -0.0220848100738938
Cs    8.6788064926918977  3.0962309896746207  9.8536229318346500
Sn    6.7061742783860314  0.1463094268977051  5.6563802682177240
I    9.3127461299991854  -0.1297953367408656  6.1581887568386495
I    6.3650359420690314  -0.2693557476091752  9.3608049255626380
I    6.7691954991791103  2.8629329617441908  6.2564595132107987
Cs    8.7586968131239384  9.2309544210471817  3.5203606248796913
Sn    6.2313510834373069  6.3203811630917848  -0.2082151966675197
I    9.6400244217975573  6.1625396768031715  -0.2993477482444210
I    6.8599017820134973  5.6872908998774108  3.5082321287398863
I    5.8677660480704175  9.7486766288141098  0.0707075578803183
Cs    8.9948892498190354  9.6908969743583846  8.7535494428802476
Sn    6.6185087114141075  6.2753425036054731  5.9850723478046026
I    9.2853020523891079  6.4001493223077057  6.6666496347994482
I    5.8102297768932871  6.2727367803128109  9.7825654690786905
I    6.7672875259991319  9.2353225545395006  5.8231805586425516
