CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.1656987905460268  2.9199526811914955  3.7916613286281109
Sn    -0.0631610142528238  0.0873961479267331  0.5092922347548825
I    3.2899496119127107  -0.6041078690518074  0.2728052751448597
I    -0.3138098747090323  -0.0960287822587711  2.7941246379441642
I    -0.4302291969265930  2.7853084091113551  -0.7022952204011181
Cs    3.5134367852799926  3.6780532221480389  9.3261324101149885
Sn    -0.1834549187454790  0.0069963480320601  6.8598413588704386
I    3.2727251857443154  0.3766437791241293  6.4502135912844203
I    0.4989428887649954  -0.3321146035717799  9.1521592214637959
I    0.4448222435047224  3.1270759162497521  6.1619012982034951
Cs    3.1496890603639001  9.3944903427121105  3.1516411855922399
Sn    -0.1148822646435894  6.4763075806045141  0.3081399698624319
I    2.8235450360102865  5.9646505947716406  -0.3077690672349691
I    -0.1225660913201922  6.3054566193714336  2.9178115528864117
I    -0.5918026152047560  9.0338643619025376  -0.2474818342488421
Cs    3.1969210542514856  9.1752172733522972  7.8395919599580166
Sn    -0.5668804261777813  6.2297302294493200  6.5815395935286363
I    3.1304926244114109  6.9973627492198913  6.4908207262258220
I    -0.6525599199682057  6.4504010277823287  9.1987151583134530
I    0.2122304144172125  9.4465265694467409  6.3716768114159210
Cs    9.5996454258615138  3.4690054976871609  2.7760670550273021
Sn    6.2120043983272684  0.0227140117356370  0.5452497196890214
I    9.5729402141658841  -0.2870176834582860  0.2811052677535226
I    6.8766106713238662  -0.2524705176161586  3.2055866012822838
I    6.2287746396110384  2.9171750332786193  0.0220848100738937
Cs    10.1798788973834569  3.1899974736838308  9.0050624582407046
Sn    5.8662826483308725  -0.1463094268977043  6.9160766584991800
I    9.5459392600761710  0.1297953367408669  6.4142681698782535
I    6.2074209846478716  0.2693557476091755  9.4978804645127184
I    5.8032614275377936  3.4232955016142608  6.3159974135061052
Cs    10.0999885769514179  9.6277309690281747  2.7658678384787612
Sn    6.3411058432795970  6.2520757636251192  0.2082151966675196
I    9.2186609682777974  6.4099172499137316  0.2993477482444220
I    5.7125551447034066  6.8851660268394932  2.7779963346185665
I    6.7046908786464865  9.1100087612612448  -0.0707075578803176
Cs    9.8637961402563192  9.1677884157169700  10.1051359471951070
Sn    5.9539482153027947  6.2971144231114300  6.5873845789123013
I    9.5733833376862485  6.1723076044091973  5.9058072919174558
I    6.7622271498236168  6.2997201464040922  9.0761199209966641
I    5.8051694007177721  9.6233628355358540  6.7492763680743524
