CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.1182938724738145  4.2188222333790071  3.2762808679886399
Sn    -0.1426418165707846  -0.5792008084514038  0.1873521727797174
I    2.8964524404339977  -0.0815128108117671  -0.0409437596126159
I    -0.4409775806726719  0.0238451260554617  3.1480202904946948
I    0.2939817009059942  3.0338752788441319  -0.1161162347565012
Cs    3.3655436273800889  3.6332915895337097  9.9622013832484502
Sn    -0.1177544420502779  -0.4290364487194047  6.6875740848539209
I    3.5241146378414037  -0.3558103768749588  6.9340346723959305
I    -0.4815042524507565  -0.0709139001708277  9.5505952324425589
I    0.6883178320638814  3.1281496983294153  6.5383653510848445
Cs    4.1459127876887774  9.8213864546408089  2.4203939069069413
Sn    -0.3458907898784975  5.8022435906211252  0.2349763952241766
I    2.9681848808833484  5.9971357215716905  -0.2568154406761263
I    0.0691986831735756  5.7738640610366865  2.6906383853978468
I    -0.3317498680199709  9.3408037040521954  0.3354076854729886
Cs    3.5375284282159543  9.3816068042904188  9.2799325303607390
Sn    -0.1779239563396793  6.0146676408128776  6.5297889951747461
I    3.1462323552440425  6.3327668165417945  5.6049289488312342
I    -0.1653262671490499  6.1922732699892631  9.0252747661526680
I    -0.3530136407120494  9.4550995157640330  6.6865085242990512
Cs    9.5858572971449867  2.4829494394086487  2.8336323136511696
Sn    6.0026989441070757  -0.2407302396493920  0.3268751271502355
I    9.3839047199946108  0.3790421774303869  0.0896996788196018
I    6.0799354850089102  0.5258295613062796  3.2222044844592128
I    5.9636330613869184  3.7194733155882531  -0.3548530258395415
Cs    9.9126148471189843  3.1577739098142494  9.3570481290009226
Sn    5.9666939258533551  -0.1684421673514613  6.5845461471208928
I    9.7373549702778170  -0.3092445805067081  6.7946068116266671
I    6.5598279326602897  0.7127812068404200  9.4340773535113129
I    6.3912919021572092  3.4087371497880046  6.3129830386462569
Cs    9.8700140862126027  9.2370208332157731  3.3720712177464121
Sn    6.0390463789536106  5.8003223225492695  -0.0010070908856461
I    9.3459313372415451  6.0380995226880518  0.2079576188962413
I    6.0893993845304282  5.7194263129890643  2.7175460883799287
I    6.0190137508320873  9.9068038725414294  -0.0816247509823365
Cs    9.2400832944410993  10.0236267158872376  9.6927913665664356
Sn    6.1766271146644192  6.1330043222192989  6.3068255497464687
I    9.3052440852578258  6.3140202980598419  5.3694344396392690
I    6.4201060989708161  6.7678113125012969  9.1060980746911113
I    6.4979650162688438  9.5123411028214022  6.1601487775210479
