CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.9382410470426401  2.7948676219581614  3.1992668106733069
Sn    -0.3967571826094998  0.0760197004480869  -0.0377758629438809
I    3.3437977159608145  -0.1671123368030187  -0.3702279618998822
I    0.2153836784298528  -0.1075847983454393  2.3520770564909377
I    -0.1848907853613950  3.1445967163535289  -0.8071958962913108
Cs    3.3823833337286979  3.6112642942256872  9.2243026243600070
Sn    -0.6028637869770568  -0.0669620717871783  6.3452079144388884
I    3.6314947725982964  0.3589537837617089  6.7804487496148935
I    0.1546375056244666  -0.3345871489841789  8.6771003295979607
I    -0.3001915041403840  2.7247940708181626  5.7600654266828428
Cs    3.4507871931992118  9.1079323403015415  3.5478668052724260
Sn    -0.2466043329213343  6.3632164847953234  -0.1845449955595578
I    3.5988268028218964  6.4519007791125196  0.3896430974798895
I    -0.0542607133193693  6.0152225149983387  3.3557956761754131
I    0.2495085033933935  9.4565866596180470  -0.1480691908653495
Cs    2.7869309439006842  9.9792997374487680  9.2764498593664957
Sn    -0.7446556127916319  6.2113503722483117  6.0899865150361272
I    3.2737986293443377  6.5511243886003179  6.4211017391296350
I    -0.3829217684571791  6.4335607587411454  9.4477070357215602
I    0.2755432524083791  9.1109603876625265  5.8217191669765818
Cs    9.6609997346728367  3.2986159946734559  3.1939110069432561
Sn    6.0218521666596407  0.3294756125087004  -0.1200480975003693
I    9.5873898144474072  0.0306093523008620  0.2231354274050635
I    6.3959314012572621  -0.3256643343349547  3.2911085180561290
I    6.7328681866718840  3.1080838324099771  -0.2727374869735589
Cs    9.0711720907146276  2.9222746521865113  9.9838106308876871
Sn    5.6457312283479606  0.3455831496584955  6.4005254401216352
I    9.7677773431271575  -0.6816788432089373  5.9027286935931462
I    6.7530672494258130  0.0626359429782340  9.5309590070923935
I    5.7439578550844050  3.1987946159034895  6.7315565812280544
Cs    9.8376369946842726  9.9465588605183743  3.3899645392819768
Sn    6.0308127616140403  6.6081123793756982  0.0511271459777819
I    9.7857621954273615  6.7595333204408892  0.1453078606941951
I    6.1791259841062507  6.1321540439078674  3.3956004731148308
I    6.5777277234761176  9.6062258622561032  0.4155764087461591
Cs    9.1052302984203415  8.8972451671420689  9.3965631477201708
Sn    5.7458477794490284  6.4409498300563897  6.3641005552895580
I    9.5515725345474642  5.8805788251414022  6.4614664120670771
I    6.4608353281139062  6.3450318013444695  9.6775082860498749
I    6.7352091374039622  9.4562750223426200  6.6524333653673073
