CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    1.9772037899775694  2.7554309708294076  3.5328733606144516
Sn    0.1647163959074850  0.3973798502972587  -0.2576196592950222
I    3.0549284563082364  -0.5726073167875680  0.2956426754643848
I    0.0252579072276666  0.1175096624808680  3.1403737033945731
I    -0.2165247028221870  2.7944371044205112  -0.1260584100977640
Cs    4.4376436022844032  3.5288775845984777  8.8872588711768792
Sn    0.0240180269617668  0.7107180553825808  6.2327066273392537
I    3.2874120878732103  -0.0153344757262570  5.8239667438209688
I    0.0063544049397482  -0.6565082271421532  9.2656695465769534
I    -0.2891684474128224  2.9045794707513171  5.8857464299913014
Cs    3.2666221735950649  9.3431461539582710  2.9831119310663063
Sn    0.0473365420131229  6.6721010941894114  -0.3813434089225807
I    3.0096114883655889  6.5696293014020046  -0.0668925999764632
I    -0.1370199642224791  6.2178380959060719  3.2579079539444349
I    -0.5805039564662028  9.0450555471093850  0.1300709661451651
Cs    2.7427685553213021  8.8321962235873244  9.5580389952482641
Sn    -0.1368622791669507  6.9096287862774615  5.8656607636449296
I    2.8529193171959757  5.8958643385583063  6.7153482279408578
I    -0.1585548768912799  6.1752881169285621  9.3481645526927171
I    0.6924388070628774  9.1781971060857401  6.0380982715104698
Cs    9.3949798137895755  2.9529598321697770  3.7062327551657566
Sn    6.5949772836767693  0.2714158225955496  0.1628100143467659
I    9.4964686160985110  -0.0567925009425894  -0.1303022698591663
I    6.9688546137081762  0.2620953281021315  3.1957528006469755
I    6.4450777842009161  3.1670534328280326  0.0006734806250296
Cs    9.3647813460307816  3.1205741521120922  9.6960373427363091
Sn    6.3375290575557210  0.3204894658808623  6.5084942119491167
I    9.6184768160262912  -0.2118528369866616  6.4690975081736033
I    5.7290539551509498  -0.0648231923131902  9.4383528270811805
I    6.3651843335237333  3.1056523921468075  6.7790875182283639
Cs    10.5069566327635666  9.0453502461121662  2.8323453147244875
Sn    6.3392114935496791  6.7237121395697761  -0.1126079966778771
I    9.3284343604226514  6.4297626696430070  0.1375093107083496
I    5.5762735572717554  6.6685651038835116  3.3867391547358858
I    6.5663217633907447  9.4688156191147925  0.0240129200288411
Cs    9.2681134609212812  9.4782048384049080  9.9136353097930936
Sn    6.2504370092943802  6.7987026835845894  5.9503285722932926
I    9.1888118555498774  6.2996540007478306  5.7496563636863449
I    6.2870543209507650  6.3094216899936360  9.8594097467868806
I    6.3159201642587526  9.4166020551587408  6.2036768544308769
