CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.4929444912046201  3.0246866317370942  3.1789555674495520
Sn    -0.3361455816344802  0.3386036106386809  0.3239882931119433
I    3.8654669923583973  -0.6068515973894434  0.0300739902369059
I    0.6036786966710661  0.0591285135696753  3.2474925761556181
I    -0.1603043883234969  3.2373487351433865  0.3085158221321356
Cs    2.4955132489897398  2.4987096532178805  9.0693830685949326
Sn    -0.2367489635793763  0.3240906025207183  6.5422884684829929
I    3.3566785042766862  -0.6846732083201470  6.4378718182607209
I    0.3593831410253459  0.2310831950585991  9.5037393324874024
I    -0.3534269299446807  2.9672866113591501  6.6122869535700382
Cs    3.2997654047227574  9.4886558934167198  2.9996551595126926
Sn    -0.2440853727815907  6.7041224515575069  -0.0654550196494715
I    3.5997096386946179  6.1958867349219258  0.6826056979485082
I    -0.5791820296079122  6.5030696429428252  3.4181034529053100
I    -0.2052609306375296  9.5736536003477131  0.2814303748527504
Cs    3.0879607740357202  9.6643624860421511  9.1474462268933117
Sn    -0.2621308724935786  6.8127634584702452  6.3218591962642110
I    2.8804335795124989  6.0839655436124103  6.3431114221786569
I    0.2034348400637524  6.0922339038490803  9.8279427276451390
I    -0.3179241609402068  9.3314083609191414  6.7756004745327463
Cs    8.7526301232916204  3.9672737144212480  3.3675970449373143
Sn    6.0041231609037888  0.2417285816210407  0.3523212106061969
I    10.2725315372785531  0.3241843720372598  -0.0796429468883772
I    6.7059519981146458  -0.3469626995460677  2.4992959043475480
I    6.9554058344641705  2.6417118563116384  -0.4900839841770842
Cs    9.3022109293378872  2.5814074726376210  9.8909539622093039
Sn    6.0510339670943711  -0.1724164915439333  6.5912791535552095
I    9.5762163008847914  -0.1235244049875011  6.4678183258590085
I    6.2108966840471158  0.0832550540496138  8.9664211205840179
I    5.9289688759652392  3.3378261047767288  5.1647880905336176
Cs    9.1965058720630619  9.1170070398807379  2.8004777206268332
Sn    6.0858549970432785  6.5927912538138278  -0.0122330124419737
I    9.9635902268104672  6.6917127108825918  -0.6582326878653538
I    6.6902960880364271  6.6828595348355382  2.7483779737019973
I    7.0085370431034608  9.2717992737494601  -0.8273002817087858
Cs    10.0194935836461188  9.0279617890470742  10.3698346680744979
Sn    6.0958438033294655  6.4202040260703406  6.3544449537809893
I    9.1558549148723198  6.0689378281820634  6.9084903721502888
I    6.2154711522350574  6.3797104013842834  8.9562987485438104
I    6.2225883163939084  9.5675850626634880  5.7129128635386230
