CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.0780810054265357  3.9601532184550723  2.7368995289955986
Sn    -0.2213128629852739  -0.5108689546815650  0.2761180995155618
I    3.3758789276274426  -0.2365995625671801  0.1662628069166118
I    0.0299430673230607  0.1004431477088594  3.0788225622736625
I    0.1805261049373175  3.1944879889344979  -0.1475013404255718
Cs    3.3278647396101797  3.3873402493442115  9.5473301455595259
Sn    -0.3133226283003762  -0.1893086294697459  6.5646505295274320
I    3.3222349984349586  -0.4400005890797380  6.7134916855988882
I    -0.2434549949631145  -0.1183480535842635  9.2208694034200551
I    0.0763177848262319  3.4185311716784215  5.9420200559114145
Cs    4.2724967042437729  9.3779093151569732  3.7111211802842892
Sn    -0.6099078677489499  5.6097152252008087  -0.2540835884392229
I    3.2139558680989322  5.5941708709831177  -0.0195045894769125
I    -0.1838648452937388  6.1581701392148647  3.1533586937055360
I    0.0283751466008986  9.4718760796769601  -0.2913661050584503
Cs    3.1966139898140056  10.3800997525748233  9.0325005637572424
Sn    -0.2320644671712063  5.9969894544878146  5.7424764391299492
I    3.0892776284471442  6.7010998784381846  5.9235621664008287
I    0.2766127833565805  5.9531477053553141  9.3227765514430647
I    -0.3253957847865153  9.7053792842273978  5.9082570194472392
Cs    8.6195794707342124  3.1479294177084025  3.1604684292237826
Sn    6.1192769527286499  -0.7577654148628328  0.2226017802689855
I    9.5928720584809781  0.2385144631749952  0.2511074576957332
I    6.1218622636740783  0.1334989774529381  3.1657397563652059
I    6.4853872035336559  3.4345545928980576  -0.0061378669471331
Cs    10.1500371962196709  3.2094864461373995  9.6511804767055214
Sn    6.0702373348265892  -0.4677648282410329  6.7500963219881109
I    9.6219037012677191  -0.1033503862504958  6.5788138994819301
I    6.4867933349991640  0.2647100521332934  9.3690040500919718
I    6.3377169557448321  3.4740927927290346  6.4524072549305957
Cs    9.4765414992293113  9.2943586700625040  3.5706246270400182
Sn    5.7743059747368264  5.5806947468598738  0.0237424682875307
I    9.5372062789077319  6.0958527204597157  -0.3745017376761618
I    6.5175478863217524  6.8084134325452279  3.1719586968449964
I    6.0065411323772118  9.7464021461729491  0.3076179536903289
Cs    9.6854279072360665  9.0776252883376500  8.8006806863372802
Sn    6.1703523886684950  5.6757858496477720  6.5025005176254682
I    9.3425815313999188  6.9424406302276997  6.5056078768736931
I    6.2905038177530139  6.6469983681480258  9.3063768271288705
I    6.0429847657308384  9.7127863561165455  6.3242972698831368
