CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.4247623285297255  3.3575190056867115  3.8600483263357859
Sn    -0.0046611028388437  -0.4716909847278732  -0.2610309229370484
I    3.5632770581697653  0.4390978851449052  0.1278293735094653
I    -0.3212316081127407  -0.2269892931637756  3.4376028117362187
I    0.1864651700529585  3.2169018801462750  -0.2237028401562231
Cs    2.9840917689582689  2.8232799794769585  9.3983530882635762
Sn    -0.0439251327440351  -0.1403117876917968  5.9593002970409055
I    3.0551249785729917  0.4950590785878184  5.9256695994884812
I    0.4491615851174577  -0.1994372860488252  9.7670530352138734
I    -0.4215566906081900  3.2255094230230812  6.5755595520183689
Cs    4.0347907127158447  9.9958621087642801  4.1315275433978460
Sn    -0.1197622641127341  5.6749708626658339  -0.1932426902024202
I    3.2747352517574306  6.2822353422553148  -0.3079823173598726
I    -0.0852695535934380  6.2318534101633070  3.1834696851695581
I    0.3438141369686134  9.5810784823676762  -0.0677476141519904
Cs    2.9167936275262578  9.1319202382604807  9.4798480053053318
Sn    -0.2462472143485641  6.0152122704774769  5.8294246835117018
I    2.7599543133020559  6.2040433925535226  6.2507144273498962
I    -0.3445190511070342  6.4222202469929330  9.4019622070669335
I    -0.0406291013714410  9.4417248028263092  6.3864233618600226
Cs    8.6353035798652655  3.5045593960897090  4.0391223183342024
Sn    6.0772688226822584  -0.0313446129126937  -0.4629705096602024
I    9.7411426685939908  0.0211965112008468  -0.4433189959980250
I    6.5463000406330289  0.1778795030975555  3.3484059881464256
I    6.6330476830231335  3.4265451460936847  -0.0098082165857702
Cs    10.1744304244079125  2.9519972014611220  10.2403872136292087
Sn    6.5041015170205307  -0.3557588516232482  5.8613237698266731
I    9.5277813196396650  -0.2227048162845264  6.8708834221787116
I    6.4707929519012160  -0.0856847591375374  9.5055289816004240
I    6.4079704957323669  3.2647196577078255  5.8465382777710362
Cs    9.2005914383585576  9.0290374405835045  1.8681960384498639
Sn    5.9281700135540794  6.3460119249466560  -0.4964774595962007
I    9.6198088054066915  6.2624542053078347  0.2606943045632288
I    5.7632271290132797  6.2373270715424303  3.2317829554251309
I    6.3227110758700453  9.7097801189591237  0.0929848029897880
Cs    9.9811171761631474  9.8274262547949292  9.2322223097476641
Sn    6.1183039751022621  5.8018128616221682  5.9659386804105363
I    9.1985432289602329  6.1791805709160235  6.1933358522186612
I    5.9679014761429663  6.9312197832169495  9.5860385647076143
I    5.7203327536316602  9.3740908648619872  6.3398190357264799
