CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.1556198895294103  3.2854301806249224  3.3173465046709483
Sn    -0.2391204011093797  0.2889860045084952  -0.5707827400142766
I    3.3081782130759292  0.1955860155939944  -0.6345780338843913
I    -0.4051304473440642  -0.4577248892281783  3.1329735588914760
I    -0.2263720061549865  3.1168214908066094  -0.0292884891304573
Cs    4.0359934734295084  2.7963613504246725  9.7405326280889106
Sn    -0.4367380896767156  0.4689860330262977  5.8595444020753478
I    3.0241696226710535  0.4156430585984646  6.0138617540301285
I    0.2182090240032377  -0.0200725470533197  9.5734103608968688
I    -0.4906971990187123  3.0248591833084633  6.6275844440693916
Cs    2.8747850752270629  9.5567658311176515  2.8386849273173067
Sn    -0.0287654374036092  6.5565068757901965  -0.4882956163667585
I    3.3736325942644760  5.9410025614659565  0.8469784978798977
I    0.1338314445773512  6.3145581096844685  3.3728148638060027
I    0.6064808732010084  9.4222226983186754  0.0178788103805725
Cs    2.4176487658731030  9.3407454881575340  10.4717344148970746
Sn    0.1241347988560743  6.8260244279329285  5.7904662181735764
I    3.1355659162410698  6.1584942120617079  6.4199141749240614
I    0.4265555111151494  6.4926715410456177  9.5588157454171139
I    0.1740303434211142  9.5568525857852720  6.3741919428312013
Cs    9.4627979640772963  3.0052986284645424  3.2103718513945587
Sn    5.9841855745884951  -0.0108266865382944  -0.2819684835470145
I    9.5145449061568339  -0.1251800624122733  -0.1005719020987187
I    5.9271525028916434  -0.4910650000498242  3.1038447442147219
I    6.9431650792702460  3.2467632968784561  0.0979036901810987
Cs    9.1397190182522330  2.8464312404981165  9.6900912766575082
Sn    5.8868899088128481  -0.1136099680389126  6.1048285859727960
I    9.2695901166549337  0.0344761992588638  6.2743549571375237
I    6.8570831189673118  0.2312150756858157  9.3163452577018244
I    6.1115670454904034  2.9687665187944061  6.2327069355212110
Cs    9.5091344560468229  9.5339169694344381  3.0173430667501266
Sn    6.1725586892338438  6.2897101852664443  -0.2121538522227097
I    9.8899183544275413  6.4830440933112197  -0.0211524910174411
I    6.5114215885964608  6.1565176597262816  3.4162902601901792
I    6.1272881018446865  9.4263492000145064  -0.2224239320014967
Cs    9.1994745429944125  9.1205229032962336  9.0934320211500772
Sn    6.3691592772524119  6.3403062790143103  6.0947246196107452
I    9.5114404600285560  6.8983679741918840  6.5973949749274414
I    6.3975199548946549  5.8519847579098823  9.7148772004052653
I    5.9864075066214228  9.1756567959762769  6.4189038285798921
