CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.6040666343946786  2.8567771821915904  3.8181209554241113
Sn    -0.1447054669545479  -0.1028601003274565  -0.3974345917657343
I    3.2550639681560356  -0.5266836329698651  -0.2161013174982347
I    -0.6309840182975193  -0.3538755270835151  3.1043375942823630
I    0.3850581718387271  2.7604492520646278  0.1999754638250442
Cs    2.6848864400025239  2.8719096488261844  9.7676475448118136
Sn    0.0940528436433659  0.4189437545953066  5.7192636202843579
I    2.3676499300975742  -0.0144106652557295  6.2098086379191502
I    -0.1800662700212671  -0.1972927257194382  9.3427324967808225
I    0.3444936303982913  2.9896962121333575  6.5041437305422551
Cs    2.4682075872052507  9.0963177287780255  3.2625255959514350
Sn    0.1620925169641128  6.0554775867415866  -0.5484051536911766
I    3.2751796969700524  6.0686033278970619  0.2979132754187800
I    0.2671304158730037  6.2000126069758021  3.3185107986084135
I    0.3222071330423908  9.0874180094697401  -0.5980333234958504
Cs    2.6991140567770189  9.6219037306656112  9.5740082478276847
Sn    0.2109347636093982  6.5425019084894060  5.8567478388073493
I    3.4833441697110996  7.0209518410369647  6.0354699767249400
I    0.7235541852160552  5.9745535425813925  9.7434289844504711
I    -0.2830573428998231  9.3656059966818965  6.0202242367322132
Cs    8.3016852021724414  3.5086369313109418  3.2070309045966670
Sn    6.1355477896916373  0.5158300830783585  -0.2001934490103373
I    9.4362486632827096  -0.1853096592042618  -0.7938051464957150
I    5.8694633703993500  0.4691369483346112  3.0440545511141348
I    6.9354370290362475  3.0113126425310681  0.0502546859551957
Cs    9.1087323311332202  2.6801311372345427  9.7562398999647417
Sn    6.2185829696750856  0.2727402503562520  5.9868890123014822
I    8.7956989223704500  0.6762874529628172  5.9448806730794796
I    5.6092722880503292  0.3587132612150607  9.3319243728207315
I    5.5647982389326671  3.6121717991908886  6.1995529603745521
Cs    10.3356430927433465  8.8830335172840300  3.0003171222042719
Sn    6.6356708734366441  6.6479785078662923  -0.0447118140682516
I    9.6757464169967022  6.3102262549154515  0.2601081350698521
I    6.9008993749817771  6.1670717678074958  3.3867595058668867
I    6.4869392612810675  9.1780088464666427  0.1180255149561830
Cs    9.3459809311630639  9.8239824021611550  9.1087163642905313
Sn    6.4618532013216479  6.4829879655933826  6.4211818276272474
I    9.7040404253742167  5.9787355219574438  7.2050867752276053
I    6.6576770567428065  6.2094217745108384  9.8405287616808366
I    6.8492312586874835  9.8311292256996445  6.9678549448806830
