CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    4.1492039826989000  3.2645769825344795  3.4631538507244239
Sn    0.0234341863107291  0.0566074824706240  0.0972769624497880
I    3.3519551222391062  0.1453925926781336  0.0074248100507248
I    -0.6006720591623100  -0.4954438162733273  2.9976964957055601
I    0.2324440746274593  3.1149979011490281  0.1126907127239811
Cs    2.3534771647725652  3.5296565322021474  9.2096146160541252
Sn    -0.2747208411127829  0.3905498692887607  6.3803273232053712
I    3.2034203038591422  0.4692411734469411  6.0404992026217776
I    0.1893411840147002  0.3331698257278928  9.1788316602951650
I    0.1193414100008790  3.3500170615857892  6.6615546072871643
Cs    2.6883340935347517  8.8332776577135164  3.3350858845236937
Sn    0.0593227976215866  6.3978792635933557  0.2751814055728814
I    2.9748306224937653  6.2814430150324263  -0.4114153769178882
I    0.6264788474447720  6.1832050410423260  3.1063519075317680
I    0.5539631152545333  9.3042534970940309  -0.4974496466306128
Cs    3.4924544947596816  8.9091496347138222  9.0719434422198670
Sn    -0.2454654919714300  6.6253079594905939  6.5321811822202145
I    3.7393761743384677  6.5253367854991957  7.2992241722201765
I    -0.3841002077796301  6.2034632719178830  9.2549016104831345
I    0.0798092188256413  9.7334718834929941  6.3567932861109231
Cs    8.7222287651578636  2.3508040145682667  2.9546920845394542
Sn    5.9985056179275755  0.2149973451516554  0.4286299762860565
I    9.6349485289100762  -0.1062031861473258  -0.5573669926881482
I    6.1166975947923747  -0.2133690529803595  2.9000134041209593
I    6.1041222931560917  2.9610002228109882  0.3891254784389392
Cs    9.8374456706731568  3.1267354299408447  9.5069373662129610
Sn    5.8927086575898420  0.2798245161582178  6.7010016637532956
I    9.4438324988115010  -0.1517222154821818  6.2779895267582191
I    6.6126840610552984  -0.2687865283809653  9.1595706462153128
I    6.4402148622153899  3.0013389586031622  5.8221345065789363
Cs    8.7861443436274591  8.8537592096053572  2.9355251871057901
Sn    6.3609041843654932  6.5564642733024794  -0.0952292282407747
I    9.2897837555154119  6.5205525351173179  0.1917629660527599
I    6.3258843054054479  6.3210768880219890  3.3904262117376684
I    6.1174296744157486  9.3766422718512121  0.0402408902688838
Cs    9.0496852077843410  10.2903780688024149  9.0417353012078472
Sn    6.1781140942003017  6.6165707680086223  6.4527321307439447
I    9.8623989237064791  6.2727695492088280  5.9062539981082942
I    6.8290671603598723  5.7982990577306888  9.5714624313164371
I    6.0622326743072001  9.2399269411608103  6.6664272041803869
