CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.9774188973740849  3.4194753221047489  3.0665037029294764
Sn    -0.1023128753216399  -0.1090696963771696  0.2457838088751635
I    3.3717090770821123  -0.2080447924596187  -0.1574592109314069
I    0.4854328016594284  -0.1960726608205847  3.1711804087001831
I    0.2849205384562138  3.3671105383955746  0.2096271089300733
Cs    3.3990072608627617  3.3595050015965220  9.2891295453561877
Sn    -0.3028119363030743  -0.1974379705801363  6.5849788991368792
I    3.2869510679038223  0.0337755135732156  6.6406015226073105
I    -0.5068377401268943  -0.1506505774502896  9.5426945090119997
I    -0.0929937748216645  3.0890292144969904  6.1498545255644901
Cs    3.3156176625905496  10.1950653566492289  2.9012931516585083
Sn    -0.3735760716037443  6.0290804288197473  0.1570631873428631
I    3.3364757824448308  6.3521743044538077  -0.6118125499462005
I    -0.0153970381354669  6.7831355841018404  2.9558254367694317
I    0.0149483885314005  9.6156336806158524  0.3536519918773841
Cs    3.4318598147465709  8.9355218832313295  9.0909210601210138
Sn    -0.4410092962718356  6.0642981111996779  6.3421796696466188
I    3.1264149474382870  6.5397922441923946  6.4545804386826040
I    -0.2073593874531885  6.2060161514160699  9.1879517100553514
I    -0.6637958412393898  9.4871765944454189  6.8476273750207977
Cs    9.1082940202015106  3.2707719469041390  3.3057856115806734
Sn    6.2232945040353513  -0.4279007016083625  0.2549426462028346
I    9.7812391727690429  0.0707047079673357  0.4304063119663519
I    6.4264640509697859  0.3356895001232557  3.1581372297615879
I    6.4997785933942414  2.9705488274008109  -0.2331710677493359
Cs    9.1639975557434195  3.1434971218803445  9.5220048623765265
Sn    6.0639813539181526  0.0007375003956087  6.5865389525161637
I    9.7769667305298835  0.1307761136707661  6.4525867288477770
I    6.8498275434069047  0.0661202790544175  9.3212454490734693
I    5.8789521424085196  3.0774370846761463  6.4003322752224143
Cs    10.3131467718519705  9.3018064565456022  2.6589370188595893
Sn    5.9032874589003921  5.8600473018333830  0.4822013676892418
I    9.5881335984130747  6.4790103353258690  -0.4190048670465836
I    5.8861044889661214  5.7516161128147196  2.8731867214727718
I    6.8131800918201098  9.4109434903773437  0.6127869654362332
Cs    9.9138087728693662  10.0350259141045175  9.0174116635492982
Sn    6.0047261084236299  6.1189947313298161  6.5448749831606223
I    9.2179883126355477  5.9528775161683587  5.7037473389550151
I    6.5900892091803360  6.2824100190878864  9.0847232813234076
I    5.4833466590614393  9.3863174147879302  6.0351471487680737
