CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.2640776407145067  2.4683080184292270  2.9236934342445182
Sn    0.1867178492634667  0.2691387427406171  0.0327144974442644
I    2.7393114611179810  -0.0892322233304412  0.2032226706494620
I    -0.2537732651209318  0.0322859310743387  2.8550730841665510
I    0.2711487593922219  2.9729528877902243  0.4632314555067701
Cs    2.7123782921674762  3.9348784885403858  9.7134798656827535
Sn    -0.1689088823384424  -0.4816316382290219  6.2275317374560686
I    3.0297325602209373  0.8444422384765864  5.8756083373531762
I    -0.5455411012825220  -0.5439622050169952  9.0946681618026481
I    -0.6311956171977475  3.0650866022465357  6.4066986071193863
Cs    3.4958234529584260  9.9703624188024893  3.1028464924680126
Sn    0.4400401744764239  6.5348641590521641  0.1500602197822217
I    2.8285730284210193  6.0307667863401546  -0.3544021375654476
I    0.3361968721113096  6.0836127611397508  3.5210612392842910
I    -0.0699036638087670  9.1011376984718275  0.2113162371360650
Cs    3.4330867021122087  9.6822979445305482  10.1631137122357469
Sn    0.2792403583834162  5.7334423092515063  6.4295249091710893
I    2.8525169222567026  5.8979167145545635  6.8338920368906493
I    -0.6019714206658975  6.0282463528398651  9.6616990632644431
I    0.2844865751902014  9.4549198927978022  6.5846315722683908
Cs    9.9898731071701743  3.8183817242588405  3.3748451594071702
Sn    6.6193401912469305  0.2983987408462919  -0.3889077397511714
I    9.0625570339245982  0.0785302312352736  -0.2085713587499841
I    6.4322793891922068  0.4011112857591779  3.2381039814982366
I    5.9838670914003371  2.9772689291829626  -0.6516268659888207
Cs    8.8328174503390500  2.7291077286761558  9.3256277821330755
Sn    6.1863128011479009  0.1380262048958814  6.0062440622170499
I    9.3592323856421444  -0.4314189422454767  6.3664201566422021
I    6.0228128490993553  -0.5228906510414024  9.4344992006480233
I    7.1986721767917450  3.2511558197569577  6.6188466381396402
Cs    9.5626155038338130  9.5759922249777691  2.6990723814100908
Sn    6.9375869488810640  6.7897147048899757  0.0643588932891455
I    9.3326505120494847  6.3862983285200157  0.2490014231746057
I    6.3840313025737112  6.3515942657396831  3.1633118715883630
I    6.0605907358379865  9.3305772416638462  0.2404150756759036
Cs    10.0391691284478224  8.2824532925431118  8.3324429798784152
Sn    6.5664670069919397  6.6263153944820896  6.3314949536909957
I    9.3068109337926099  6.5435954100634293  6.3988424109466369
I    6.1872615924918124  6.7648658674650974  9.4953563888549795
I    6.1410408823879417  9.6766453397464396  5.8370656618793326
