CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.5440456709114776  3.5429524475896055  3.0962693475176475
Sn    0.3034230243045016  0.1427921957091927  -0.3145463133009850
I    2.6112589605780814  -0.0315314811807770  -0.3779616380217785
I    -0.4142117947737085  -0.2930554909693234  2.6738396462944958
I    0.1290424199985278  2.9836253373318193  -0.1436554816377596
Cs    3.8924562646089784  2.5512722661671510  10.0296948374095241
Sn    0.4261500107195058  0.0212349242030712  6.1760739270224541
I    3.3212449500020402  -0.8074475620391868  5.8373620461472076
I    0.0096646413551441  0.2447071442705167  8.8761768697809504
I    -0.2887050022217494  2.7417888159082091  5.7437943564593290
Cs    3.4379611069534990  9.3633790636938237  3.4253402821785142
Sn    0.1326769671754148  6.3340190653135133  -0.2787592635593701
I    3.0282643348095601  6.3261011550314290  0.4555043949247317
I    -0.0042464486214151  6.3659060077411738  3.1101597598568373
I    -0.0891301800452010  9.2866385615209115  -0.6739870639241567
Cs    3.4621709999927561  9.1729438876530551  9.7917458299948841
Sn    0.1201928665672492  6.4064840191901169  6.1784982697718247
I    3.1205089268772230  6.2103926917838255  5.7819442617747407
I    0.0794804727081097  6.0559136594579783  9.4153466376043369
I    -0.4743518260337389  9.0328609514600213  6.2581970122855850
Cs    9.8505912192417888  2.8246784565051222  3.3368314102724281
Sn    6.5725501055299995  0.1520901347342218  -0.0327817786694640
I    8.7873351148128460  0.0393253628663762  0.2435491960277866
I    5.9241601988863559  0.3338733790520695  3.1308684994586558
I    6.2649353955033025  3.2990878869932030  0.7070166154297385
Cs    9.1020538834866507  3.2964083155002557  9.5966209166938867
Sn    6.9068926735511509  0.2658267574481643  6.1690776640792020
I    9.5857074793173851  0.1481465720301693  6.3121233030334736
I    6.1639127219551186  0.3287024471739221  9.5255011885103613
I    6.3091881938060084  3.1008541515835288  6.5028405478938529
Cs    8.6508751762718177  9.0837182436096420  2.6587654269921117
Sn    6.3900949252534032  6.5955146585441016  -0.4015023366908103
I    9.1772247273755152  6.2353053013612794  0.2737311271205573
I    6.9295780792867410  7.1268170655772831  3.8620685624633730
I    5.9648742225258253  9.6208521691729079  -0.0493806816424357
Cs    9.8139923000643332  9.6778412040441992  9.7148420292958200
Sn    6.4706848028343762  6.5299451590579594  5.8404680194016283
I    9.1648714261977453  6.5208830467625214  6.6835481764592393
I    6.0063247665056760  5.8670112844869058  10.2057426731104428
I    6.7493184412676186  9.4373995210881212  6.4923334828877604
