CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.2756997615760537  2.5432498443281002  2.9874593401089244
Sn    -0.0744760546613962  -0.4248349440401594  0.1928082071108814
I    3.0811447433896513  -0.6563311085040909  0.2077529153309274
I    -0.1292137356741289  -0.5344917421621463  3.3887473444999956
I    -0.5474607996819055  2.9787674403921205  0.5677371783987367
Cs    2.8520679994196323  3.8227312619814411  9.8209527703673931
Sn    -0.0628953652406086  0.0612890608409853  6.5778197345516585
I    3.2441583851144729  0.7121310632449621  5.9928848003757791
I    -0.0492376160948966  0.0049261427693514  9.5216307059234673
I    -0.0544702925552076  3.1912495331479502  5.7512374834998017
Cs    3.5187617752401268  9.2751066812000573  3.6930587623819577
Sn    0.1520837309211577  6.1380506962660908  -0.0629905470555094
I    3.0259921804687511  6.1943720196419010  0.0079456940263991
I    0.0374019469618251  7.1517589012716574  3.3078906026569168
I    -0.0824012321924543  9.3218170868157539  -0.4075907622789377
Cs    2.8210887504623807  10.0206010361151350  9.9620371548474438
Sn    0.2930630998760689  6.3092935429108001  6.2190087781815526
I    3.4735296838230441  6.5758944541021522  6.2483134891575904
I    0.4696302777626946  6.0548012663539925  9.4845194334357146
I    0.1280797816817917  9.5957820481981884  6.6622342490781632
Cs    9.0681776434400660  2.3999386565757250  2.7040413229168592
Sn    6.2954993200668019  0.0390728048480056  0.0209863731887859
I    9.3938650611509438  0.0592610243211874  0.3351492104018848
I    6.6667592582253521  0.3383809150159617  3.0040190332176007
I    5.9769725363132027  2.9955434658958575  0.0457759064526007
Cs    8.9027130402557049  3.5268513683733360  8.9438842267026715
Sn    6.2949413030659658  0.3980186557656814  6.2484805614954686
I    9.3477266596052786  0.1045121947539437  6.3724546538860203
I    6.0802883602913962  -0.2808318594498239  9.4755930572141445
I    6.5477872426994264  3.3361676982828237  6.0760375866326006
Cs    9.3530955929115169  9.5158201502316029  2.8079011887352707
Sn    6.5839687124933208  6.3741863413969888  -0.2442895641856341
I    9.3150946905009366  6.2428384260131242  -0.4812227572923314
I    6.3488450490223212  6.4690525373307004  3.2109833466853850
I    6.0976817000479429  9.1787215425069331  -0.1543695946827759
Cs    9.0226499922962162  8.9206417521216395  9.5047716677518430
Sn    6.4524854524667825  6.5386171557167998  5.8370660009154376
I    9.7625148863702922  6.0288274573949021  6.3920901835218951
I    6.7826169778394698  6.0238129440478003  9.6276623241460406
I    6.4689385996009268  9.4999723274055139  6.1345860339208658
