CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.1192938868259956  2.8577710656353492  3.1840295529675604
Sn    0.3009112541387206  -0.0090003449906611  0.3145438389903421
I    2.7447482728481680  0.1269304896139362  -0.0096439801239155
I    0.0957116334438336  -0.2544291718353647  3.1015877176024289
I    -0.6523904072015460  2.8808465288750855  0.2569501118680477
Cs    3.5607120314347491  3.0486708964096576  9.0352714999657167
Sn    -0.1288444130841371  -0.2093407814224011  6.4549992665022291
I    3.0777077375348734  0.5928484284817515  6.0760506061998569
I    -0.4804173361931221  -0.9156782316210070  9.3636165633816351
I    0.4907869962089998  3.2807964269613556  6.2761409693783961
Cs    2.7780012531827292  9.8782524411698045  1.8028433557540147
Sn    0.2548943381458635  6.3451877458018764  0.1763443033727898
I    3.2847580074530343  5.8899152611212520  -0.0505581307001745
I    -0.2099993390202497  6.2650125819421776  3.0942463594207443
I    0.0682843400836768  9.1671930469926828  0.0171004396837808
Cs    3.3836001427016020  9.2531796023898991  9.7288971202257439
Sn    -0.1514223627490276  6.1554078782358328  6.4049315905794177
I    3.4795302089518012  6.6034911674378183  6.3760779469274027
I    -0.1584764941570437  5.8748758185397678  9.5909378520805202
I    0.0188014557093496  9.4675233572263622  6.3544988115717089
Cs    9.4293030565793661  2.8760162922222006  3.2840758684827276
Sn    6.5647784983522053  -0.2942084568486225  0.3922016977073492
I    9.1284319789280772  -0.3367751015992421  0.5262034334128448
I    5.4586402992487040  0.2465663519967626  2.9991306569062006
I    6.2819577923989653  3.3756262207099152  0.1000764611866767
Cs    9.5640462123636585  3.7478548749315337  9.8147424286876976
Sn    6.2222396508875093  -0.6876104515036212  6.6823585929685674
I    9.1793854407113162  0.3467620273381656  5.5624582559584743
I    6.1089134563575076  0.1221750318045544  9.3921295538239598
I    6.3305343577066893  3.8246004736598187  6.4603196268249707
Cs    9.1797048214299632  9.6504947150680778  3.1203442935851715
Sn    6.5511581595803143  6.1096443374477154  0.2372945983417906
I    9.6471799514880843  6.5263848187272453  -0.5406215925254453
I    6.5152478902878421  6.5664352183538988  2.9564980321614973
I    5.7671997801812775  9.6249217065951971  0.0035704001499442
Cs    10.1153624493088952  9.3055729181209905  9.4722209986712791
Sn    6.2905354983182367  5.8467120951533760  6.3007274452769124
I    9.6954521352599130  6.3394787711759024  6.2473833785588262
I    6.5654370343078234  6.3294131348801566  9.2753585349021144
I    6.5519984773360109  10.0574485054734115  6.3365532709726038
