CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.2761194485824805  3.5381814333048691  3.7730676385620550
Sn    0.1060043388106315  0.4584343982366646  0.2701115541562231
I    3.0681670571514008  0.3368785029498676  -0.5036131721129529
I    -0.3436901772451128  0.0791315616009682  2.7504073506078321
I    -0.1916543761454617  3.2218629465352899  -0.1722767573299137
Cs    2.5918206015405900  3.2891566952912830  9.4419482991153263
Sn    0.3154245077602372  -0.2956003547094412  6.6138845353678004
I    3.6085246499305503  0.5141690762766202  6.3795917542011074
I    0.1193290117727025  -0.3522520838396253  9.0233290012310654
I    0.1146491730946150  3.2373246648269967  6.4980597275590295
Cs    2.8016027131712247  9.4995818622043675  2.6309631131970246
Sn    -0.0548549754743460  6.5943544328118788  0.1902292475475687
I    2.9498525378539178  6.4061444389509079  0.5847365887510375
I    0.3435773569255767  5.9523458263872557  3.1222488723580888
I    -0.1792370636492410  9.5507609163305247  0.0184903066074796
Cs    4.6477944171217773  9.6445702708272218  9.1643127154286947
Sn    0.3889673771235142  6.0264469804327279  6.4750078230706434
I    2.8051707534283303  6.3463650330281896  6.8773173717088412
I    -0.1088031274826303  6.7605796237415943  9.4027033841192100
I    0.2316477950328229  9.4428078077008291  6.1814490087340994
Cs    9.2915168085737054  3.1102368845229833  2.5182024118889181
Sn    6.3933770713630560  0.1855538945351295  0.4623366953016775
I    9.1314911940658927  -0.2480406268261295  -0.7195703647136723
I    5.9919139571504498  -0.6358092361106482  2.5963706438527208
I    6.2387564674349205  3.1127729879280301  0.7434836296088495
Cs    8.9208066264888277  2.9913213229222353  8.8494919682480582
Sn    6.4362484408810667  0.0985603856736424  6.5910684203210081
I    9.8695368732926791  0.1873620119990394  5.8351010728568413
I    6.0081251740946513  -0.0569563214367353  8.9993759612248088
I    6.3418721923385553  3.1460460180892937  6.2212256150511962
Cs    9.2576788846763236  9.0436173996662408  2.7747838891026020
Sn    6.1444422679584889  6.2758182304358767  0.2351674430602235
I    9.1787181636842732  6.2249324959222836  0.0468118481366040
I    6.3333372260810679  6.5921173224695186  3.4971785194345100
I    6.3389722168753231  9.3904830365143361  -0.4381140339150361
Cs    9.7527133008746247  9.1031604027534119  9.8271963038322099
Sn    6.3690005854523006  6.4495544106945824  6.5175479832343530
I    9.1965330225702910  5.7383488621011081  6.3312406847113571
I    5.9077537850036315  5.6226074052550787  9.8058277994641667
I    6.4709402044761948  9.4766323327366049  6.8023744811905260
