CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.0686750026677068  3.7796868672255055  3.4811591306274616
Sn    0.0486498533823037  0.8558477993296529  0.5033107474739582
I    3.0948497257987189  0.1052846732955626  -0.1705116535075817
I    0.3620512020370299  0.4869850440879500  2.6903058959719033
I    -0.1996667458534471  3.2030028289531174  0.4957582886423948
Cs    3.9083096023550299  3.4065344601922094  9.7301367302801403
Sn    0.2445640864272027  0.0943798078035352  6.6456232087289351
I    2.9181612102428742  -0.3508723300138135  5.6859851431182058
I    -0.0200540414913482  0.0360346372565061  9.0665441771645785
I    -0.6540247403287518  3.6130574029308873  5.8091225957059232
Cs    3.4010827022713359  9.5724330475331456  2.4017086142776503
Sn    -0.0808536798156032  6.8627835589484967  -0.0651689691546977
I    2.9870561926501571  6.1617530699409677  -0.0877415216177591
I    -0.1741853554757160  6.7604286909603690  3.2817687880325721
I    0.0859314132906084  9.5505008030922838  0.0116500082942634
Cs    3.0728928377181060  8.9926568696780755  9.5678499643908115
Sn    0.0227808014187749  6.4482790344506622  6.2563998163979617
I    3.0049809181829161  5.5118532887759617  6.3331268746962435
I    0.2401664547553146  6.7914097689122048  9.6144733638922837
I    -0.1567352123951400  9.8438807752244060  6.3868533566018684
Cs    9.5582287534670485  3.3735533948227872  3.7513532566794607
Sn    6.3881941310625914  -0.0324785395809943  0.3739933303649892
I    9.4694465085346078  -0.1298445403073982  -0.2621957552703460
I    6.1473098771215744  -0.5840410647775531  2.5814121140211350
I    5.9889953594293948  2.9438308617985562  -0.5314771112476944
Cs    9.2419992451741155  3.0329984370273326  8.6230915543802009
Sn    6.4232967040359297  -0.4391915653578309  6.4689138034496487
I    9.3147202808658349  0.2238791912079670  6.2117501156943016
I    6.4198992335383531  -0.7273899646130157  8.9906562535850476
I    6.1987195414027711  2.6619461078938169  6.5159415521969484
Cs    9.8513350588136586  9.9108820913865223  3.0719292205515165
Sn    6.2670316066387732  6.1730009485153863  0.1402133932015523
I    9.1940762485726637  6.2604138008534447  -0.1506883092623674
I    6.4902022562659401  5.7924448152368155  3.1522327329333804
I    6.2471387113256984  9.3946602010935791  0.3354285721391932
Cs    9.9424345332559927  9.4715179077118350  9.6612951154695565
Sn    6.2996752484032834  5.9855253108811777  6.3061044927079859
I    9.1167681977498489  6.2383487471697379  7.1455072054250675
I    6.0436314906817339  5.9569718789190880  9.4677692168717282
I    6.1839133431503583  8.7741853174789917  6.6187288472973469
