CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.0501667934574828  3.5865031929353739  2.6519363756367325
Sn    -0.0598633048904915  0.0543129523715589  -0.3004892119682703
I    3.4149468338669982  0.0392346349826722  0.1534477111243007
I    0.1483213112158248  0.5356579923930971  3.2243846829550638
I    -0.0166693103480933  3.2422027900832235  -0.2569288220508419
Cs    3.6848005050023280  4.1447001028595576  9.2878634882024240
Sn    0.1795323177273538  -0.1185031130375602  5.9275721947574871
I    2.9864106280382217  -0.4899552722219545  6.3041183734652888
I    -0.2789103276227856  -0.5818956711479188  9.4927000165112112
I    -0.1358601839137412  2.6098898452066521  6.6824072967697390
Cs    3.6141029482797133  9.0450326333191775  2.9654057693179103
Sn    0.0743992209475426  6.5036903666257526  -0.2337247426104874
I    3.2398752879896939  6.6296382991643652  -0.0367403133097728
I    0.1953254208009545  5.9430953347186772  3.2056086505452059
I    0.1067250405991116  9.5927425696961421  0.2384500080139382
Cs    2.7172360161327980  10.0468230282118647  9.5077436847554324
Sn    0.0669630937322792  6.1392114594161979  6.0380225729772077
I    2.9319118298170785  6.0373750570425857  6.2561848161115892
I    -0.0796146495449346  6.3288962561650566  9.6368453308811830
I    0.2224229132215001  9.0660564943406179  5.9260794972281401
Cs    9.3963683923552708  3.2312183698013062  3.1544618732013943
Sn    6.1302332296756052  -0.7627773127377440  0.1038822641859722
I    9.6381056896172481  0.3359467538691998  0.0481303207555124
I    6.4940909013604431  -0.1513143470098894  3.2083176456049003
I    6.4814425081153644  3.7036618367069520  -0.1488804167822977
Cs    9.0027697750888276  2.4430663459480755  9.8391425998681115
Sn    6.3651679880778795  -0.5208776843364733  6.1897532127551269
I    9.2308329060365342  0.0611030950631157  6.4978044337512113
I    6.3010879567896465  -0.0094827867189853  9.4256740881071721
I    5.6553247699264064  3.1649402713847685  5.9662329972824937
Cs    9.6036770027040692  9.4285507850790431  3.5258097393939405
Sn    6.4521837024915127  5.7960614050082881  -0.2727216056026522
I    9.5900763631863164  6.7602308123903567  -0.1990169841504983
I    5.8567637334116309  6.6564388606050562  3.3541734397297773
I    6.7929091601214724  9.9891873516724026  0.2246275439548118
Cs    8.9343355000149032  9.7101322847129481  9.4775719659599424
Sn    6.2373370496256912  5.7992843823258582  6.2260812029488415
I    8.9706407857268129  5.9418469380658969  6.0673160556070691
I    6.1132764438533576  6.3495105690050346  9.7921260576485576
I    6.7385311656860356  9.5237236294259198  6.7626463491587998
