CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.1679345908846375  2.0674062299794453  3.0099475953698120
Sn    0.1426418165707857  0.5792008084514049  -0.1873521727797171
I    3.3897760229244542  0.0815128108117667  0.0409437596126159
I    0.4409775806726718  -0.0238451260554604  3.1382081728637576
I    -0.2939817009059932  3.2523531845143192  0.1161162347565014
Cs    2.9206848359783639  2.6529368738247427  8.8964840068269044
Sn    0.1177544420502787  0.4290364487194047  5.8848828418629822
I    2.7621138255170474  0.3558103768749584  5.6384222543209725
I    0.4815042524507576  0.0709139001708275  9.3080901576327957
I    -0.6883178320638806  3.1580787650290363  6.0340915756320594
Cs    2.1403156756696746  9.0372989354345474  3.8658345564515102
Sn    0.3458907898784980  6.7702133360957770  -0.2349763952241754
I    3.3180435824751044  6.5753212051452135  0.2568154406761267
I    -0.0691986831735746  6.7985928656802166  3.5955900779606051
I    0.3317498680199709  9.5178816860231592  -0.3354076854729884
Cs    2.7487000351424982  9.4770785857849358  9.5787528597146157
Sn    0.1779239563396796  6.5577892859040263  6.0426679315421570
I    3.1399961081144090  6.2396901101751094  6.9675279778856707
I    0.1653262671490494  6.3801836567276400  9.8334106239226866
I    0.3530136407120500  9.4035858743113216  5.8859484024178519
Cs    9.2728280929303679  3.8032790239498042  3.4525961497072815
Sn    6.5697579826098282  0.2407302396493931  -0.3268751271502346
I    9.4747806700807438  -0.3790421774303862  -0.0896996788196013
I    6.4925214417079937  -0.5258295613062792  3.0640239788992401
I    6.6088238653299856  2.5667551477701984  0.3548530258395412
Cs    8.9460705429563703  3.1284545535442017  9.5016372610744320
Sn    6.6057630008635480  0.1684421673514626  5.9879107795960111
I    9.1213304197975376  0.3092445805067078  5.7778501150902359
I    6.0126289940566142  -0.7127812068404193  9.4246080365640417
I    6.1811650245596939  2.8774913135704479  6.2594738880706462
Cs    8.9886713038627519  9.6216645568595816  2.9141572456120399
Sn    6.5334105477632933  6.7721346041676336  0.0010070908856469
I    9.5127540528338113  6.5343574040288512  -0.2079576188962405
I    6.4830575421864758  6.8530306137278396  3.5686823749785233
I    6.5534431758848166  8.9518815175339252  0.0816247509823372
Cs    9.6186020956342571  8.8350586741881170  9.1658940235089208
Sn    6.3958298120524839  6.4394526044976041  6.2656313769704353
I    9.5534413048175306  6.2584366286570612  7.2030224870776340
I    6.1523508277460879  5.8046456142156062  9.7525873153842433
I    6.0744919104480601  9.3463442872539524  6.4123081491958560
