CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.2081474579319158  2.3260752449033797  3.5493289343628529
Sn    0.2213128629852736  0.5108689546815652  -0.2761180995155605
I    2.9103495357310099  0.2365995625671804  -0.1662628069166106
I    -0.0299430673230594  -0.1004431477088588  3.2074059010847886
I    -0.1805261049373179  3.0917404744239558  0.1475013404255723
Cs    2.9583637237482723  2.8988882140142413  9.3113552445158305
Sn    0.3133226283003765  0.1893086294697461  6.0078063971894720
I    2.9639934649234938  0.4400005890797392  5.8589652411180149
I    0.2434549949631153  0.1183480535842634  9.6378159866552995
I    -0.0763177848262320  2.8676972916800310  6.6304368708054895
Cs    2.0137317591146795  9.4807760749183814  2.5751072830741624
Sn    0.6099078677489498  6.9627417015160953  0.2540835884392241
I    3.0722725952595207  6.9782860557337862  0.0195045894769121
I    0.1838648452937397  6.4142867875020384  3.1328697696529160
I    -0.0283751466008972  9.3868093103983945  0.2913661050584508
Cs    3.0896144735444455  8.4785856375005313  9.8261848263181122
Sn    0.2320644671712069  6.5754674722290885  6.8299804875869539
I    3.1969508349113083  5.8713570482787185  6.6488947603160744
I    -0.2766127833565797  6.6193092213615898  9.5359088386322917
I    0.3253957847865161  9.1533061058479568  6.6641999072696647
Cs    10.2391059193411422  3.1382990456500499  3.1257600341346690
Sn    6.4531799739882532  0.7577654148628339  -0.2226017802689855
I    9.2658133315943765  -0.2385144631749947  -0.2511074576957322
I    6.4505946630428257  -0.1334989774529376  3.1204887069932470
I    6.0870697231832480  2.8516738704603934  0.0061378669471335
Cs    8.7086481938556837  3.0767420172210524  9.2075049133698350
Sn    6.5022195918903138  0.4677648282410338  5.8223606047287921
I    9.2367816888076355  0.1033503862504963  5.9936430272349730
I    6.0856635917177400  -0.2647100521332932  9.4896813399833846
I    6.2347399709720710  2.8121356706294165  6.1200496717863073
Cs    9.3821438908460433  9.5643267200128506  2.7156038363184338
Sn    6.7981509519800767  6.9917621798570302  -0.0237424682875309
I    9.3214791111676227  6.4766042062571874  0.3745017376761615
I    6.0549090403951515  5.7640434941716761  3.1142697665134556
I    6.5659157943396913  9.1122832439024073  -0.3076179536903290
Cs    9.1732574828392899  9.7810601017377046  10.0580047037380744
Sn    6.4021045380484081  6.8966710770691320  6.0699564090914357
I    9.5161038586754358  5.6300162964892033  6.0668490498432108
I    6.2819531089638883  5.9254585585688782  9.5523085629464841
I    6.5294721609860646  9.1458990339588091  6.2481596568337663
