CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.8306688303868039  2.7408605343206807  2.9796981254297021
Sn    -0.3472007026059760  -0.2841422261581128  0.1252016275003207
I    2.8855922065154944  0.3018462554265948  -0.0220913509297089
I    0.2406647121580914  -0.3890482117488254  3.2162898830729221
I    -1.1038020360269343  3.2527167770313472  0.4010875722895531
Cs    3.2353637169828087  2.7802873901058911  9.3367303030111906
Sn    0.0405840779942155  -0.0723360172740994  6.4232605752764140
I    3.5839987645528186  0.1270436295995347  6.3551837210076236
I    -0.5093717809761698  0.6710754007883644  9.3093666481998305
I    0.2521834492882133  3.0594699107661505  5.8219214113399609
Cs    2.3947123155831145  9.8625980670739892  2.7599449035289219
Sn    0.0426990269992542  5.8258553011328624  0.2066331040439104
I    2.4415214163101346  6.4721209550353827  -0.3793157726657119
I    0.0209500436429559  6.5695464357121338  2.7298110396928461
I    -0.4943777177166382  9.4757283155596888  -0.5080492130690919
Cs    3.8625843682721621  9.7811937271895104  9.6512561098677310
Sn    0.1111402116328373  6.2478954878421078  6.4939327286609494
I    3.3365671876766054  6.3090582007629585  6.2621288944975966
I    0.2443556667957978  6.1275641612282277  9.0906653331140834
I    0.0392024497326569  9.2692041026686542  6.1604914654429361
Cs    9.9688166223455781  3.8856003218663417  3.0656434585623336
Sn    6.0674921994284006  -0.1171666609575732  0.1942322061711836
I    9.2445474316910783  -0.5358129229433306  0.4812327779475156
I    6.5737683954157937  -0.2089975625267835  3.2308386150933606
I    6.3684129063285706  3.0172691875826079  0.1154613729753748
Cs    8.9103793557719406  3.2441966707469394  9.1408023690557982
Sn    6.4746677708138156  0.0688961851554701  6.4941069170354657
I    9.7969313493709400  0.1383958612267273  6.4797180802115504
I    6.2188035477879584  0.5562427436246100  9.3928758586410943
I    6.9048125121713095  3.1535057501874721  6.5430729638025058
Cs    9.7052750205146481  9.7592772475739871  2.9579063197916113
Sn    6.3674456485623532  6.1492574954324217  0.2495694896566567
I    8.7877194004325183  6.2943084077851754  -0.0129153034180414
I    5.8618746492043776  6.1312580450592238  3.0963129497637540
I    5.9380832709720162  9.3489876565248000  -0.0513795018987588
Cs    9.9676287956417511  9.4231227083995144  9.8614689127326045
Sn    6.3374675008611172  6.2304694566652055  6.5356503639446757
I    9.5595505587860607  5.9206218482202662  6.0739288109076757
I    5.8757852236679415  5.9860675281766751  9.4578178125846506
I    6.8986511381466853  9.3134312598974329  6.4211427162187773
