CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.7706738864792642  3.3863415105928381  2.7309292662458451
Sn    0.1404282955475641  -0.1644509726764146  -0.0721341482182867
I    3.0519265125556716  0.2658064438664167  -0.0192989693698321
I    -0.4442528663728113  0.1059875117450486  3.1693280364916139
I    -0.0298070214044688  3.5446560463621717  0.0131352122470777
Cs    2.9167555947573227  3.6202794998370598  9.9160869274656633
Sn    -0.4249707713285380  0.0926746876572725  6.2671113293000502
I    3.3503312442087454  -0.1885219520240321  6.0515534661295911
I    -0.0109240307430294  -0.2520114723687858  9.3559894894676336
I    0.2315057907148503  2.8970949542801128  5.9111223508830415
Cs    3.2530776000019088  9.1735734998166070  3.0253879818951273
Sn    -0.0563532631417911  6.2680282185437273  0.0859130848641932
I    2.9617130201998472  6.9391434434819947  0.5756835919456135
I    -0.3086273694519600  6.0605946460856330  3.4120257595714887
I    -0.3960667438205404  9.6437209574334517  -0.1134537932510312
Cs    3.9226307216856067  9.5164383777794868  8.3990598827344112
Sn    -0.1871036982882893  6.2767207459326411  6.0927424570380042
I    3.2208313203965240  5.9667301835175737  6.7279117278117946
I    0.1891488857218555  6.0592452050358023  9.8933816680477271
I    0.4724100105795950  9.3958896431615724  5.7030012448045513
Cs    9.2596862700523115  2.3391555802539177  3.1137859618601120
Sn    6.3261310108744286  -0.1383209909530544  -0.3544011970066344
I    9.3383300087963903  0.7413753008576655  -0.6448793096736720
I    6.2476757278142889  -0.3647291587407942  3.1497356596627952
I    5.7979587779974358  3.4710328579675656  -0.0705882773717576
Cs    8.5317288602944128  2.4974589830401976  9.5200117026459363
Sn    6.0583195089586983  0.0890119182995902  5.8925345894151437
I    9.5390627492874991  0.0814182649437197  6.2541180267236793
I    6.2378813344859854  -0.3791608412626876  9.3183745792918220
I    7.1168547844698580  2.9280022129290946  6.7420548290157143
Cs    9.5197524467932144  9.3684758323757276  3.1904694206166733
Sn    6.3256621315772517  6.2801014438453961  -0.0561957736402881
I    9.2814275377999387  6.9314428883443604  0.2160532495973533
I    6.2429551202648135  5.5228777144013916  3.4303489417170625
I    5.9770328732061264  9.7526177435431087  0.3112048097092889
Cs    10.3619686965505622  9.7672349566384522  10.3017485509881652
Sn    6.1082182947116577  6.2888208592222092  6.1669319225080077
I    9.6798107045739599  6.5669776975000209  6.6000737808973886
I    6.5168098467251561  6.5017294919980300  9.8457452707846969
I    5.8096799125642908  9.1804562278162987  5.8936842541979786
