CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.4355310277784881  3.3600860568792736  2.7954788166876758
Sn    0.3418484049180641  0.0424678945027592  -0.3097039976260518
I    2.8579723467159583  0.0028979677932393  0.2388136602883781
I    0.2167348530361526  -0.2283687156169183  3.2240106036765432
I    -0.3048431224710981  3.3225674261349232  -0.0422628147553405
Cs    3.5798975835548488  2.7796991825847464  8.7285632386584773
Sn    -0.0010341979582353  0.3219871920461390  6.1100872268535777
I    3.4309823964581829  0.3620164279390075  6.0569883025849656
I    0.4335982624075916  -0.8830530934178880  9.5375051648701863
I    0.3073566266198942  2.7320501577896117  6.2435853013552860
Cs    2.9479252264478166  8.7012622629248284  4.2981734852052078
Sn    0.1489455232775221  6.6681831387745456  -0.0392145244830377
I    2.8918994023570264  7.1168568538821413  0.4290312794366766
I    0.0082592307732217  6.0288872467639134  3.1925155532441654
I    -0.8579001921370102  9.5470252625983960  -0.5668485398110787
Cs    3.3589488553209321  9.3297828921228323  9.6257226789239425
Sn    -0.0085149995554668  6.7697620021933700  6.2424410704628750
I    3.2478232930858217  6.2225861401842648  5.5041370406399688
I    0.9270638985569803  6.3619326409017427  9.2512673540513291
I    0.2486322342675455  9.1688623354250787  6.2954750027283675
Cs    8.7893277819016582  2.6355778739944880  2.8545018256481365
Sn    6.6373545375526435  0.3972327730004714  -0.1471828411963720
I    9.1485293837192430  -0.0824190666103801  -0.1752664995010766
I    6.3710275083821797  0.3741746329051701  3.3203545690853735
I    6.2161737772816199  3.2732434816543892  0.3621152994243380
Cs    10.0543403271820768  2.5793265100345364  8.9922665132970927
Sn    6.0919901060279740  0.6426185872232635  6.1450248094160260
I    9.6593797100805716  0.2806003615338417  6.4097280079952670
I    5.8544466928830028  -0.1092590503225308  9.6182197691232361
I    5.9682311658962162  2.9600576844740045  6.6541713814440602
Cs    8.9920972023750458  8.8319996418870517  2.9612499736364892
Sn    6.3343766954772276  6.8106650642987203  0.0533831822593136
I    9.3482773875130576  6.0325917855539677  0.2703956743943401
I    6.9969922245287721  6.6988955094906322  3.2415808646042388
I    6.1700711399282264  9.4417714404852635  0.1230135613947416
Cs    9.8878176798944519  9.6092920051447592  10.3056915229827855
Sn    6.2492817328571446  6.9029217354432930  6.2565080702673086
I    9.4593401318040193  5.9742185445165141  6.2180199286001310
I    5.7763953286778413  5.9840988493796736  9.4922581943282580
I    5.8512839536442200  9.3860068705224702  6.1759182856280495
