ATOMIC
H    -0.1989115403394032  0.6752073418416019  0.4404513819360121
H    -0.0219571356813199  0.2950625936652347  0.3819398152484211
H    0.3051338598083710  0.7517735007237457  0.4538095825450149
H    0.7655561424136418  0.1470554118982326  1.2403574432339963
H    0.1957911778212549  0.0973510520211566  1.4162351999616096
H    0.4958759970488127  0.5138858093836999  1.3325911674699666
H    0.5634846912385928  0.4537913345383336  0.4568342441554525
H    0.2582004562192262  0.2897323382541982  0.5078651196624778
H    0.5408880253868743  0.0534005414710678  0.4256207191651693
H    0.0932292679312711  0.7662334333615224  1.2760879300038046
H    0.1889256618220424  0.3352841968723226  1.3297213657729114
H    -0.1760977339178996  0.5326977439321972  1.3709354089334622
H    -0.0218686204992771  0.0054186887738288  0.0399932298566713
H    -0.0329350548146773  0.0504793610332793  0.8646507332903119
H    -0.1409962396244971  0.2880556293844508  0.0667607925602336
H    0.2706187479038240  0.1056380517805975  -0.0122170550895847
H    0.3082497415022160  0.5009378601545385  -0.0002825871167214
H    -0.1847150517004648  0.3083307426821825  0.8787963979127718
H    0.2857411989529743  -0.0548397111639859  0.8310201176493279
H    0.3569845375127924  0.5019239933684165  0.8909596850412529
H    -0.0367701267797712  0.5132518162688066  1.7355897073297479
H    0.0037946727819885  0.5360171612095567  0.7901073812045853
H    0.4296451972893126  0.2543023049169870  -0.0132526363819591
H    0.4519126801397839  0.2192657176634088  0.9224575047430428
