ATOMIC
H    -0.2575199319495478  0.7073002999614260  0.4369680793704518
H    -0.0103736304622206  0.3670032014798964  0.4343127726092075
H    0.2428188145427431  0.6970413170808539  0.4260041984709910
H    0.7643530130363625  0.1114487809075606  1.3834112791441762
H    0.2585253247704845  0.1539255003023726  1.3439543377276826
H    0.4443358055120522  0.5124552541157906  1.2684967091134538
H    0.6022495704800668  0.4474197098909419  0.4810221334155750
H    0.2688272535799728  0.2593597837202508  0.4391597010049105
H    0.5761610282084422  0.0446846191371647  0.3955280940912074
H    0.0489836852887788  0.8256481865762521  1.3057425942448835
H    0.1509536648572628  0.3665015654293220  1.3262963420255112
H    -0.2602677946502576  0.4636982516072604  1.3312970564672457
H    0.0169189123015204  0.0188158686479494  -0.0007090471223712
H    -0.0005865895523329  -0.0386258574129032  0.8843157914516542
H    -0.1512433838382187  0.2465854635193324  -0.0090216659253142
H    0.3224426682010003  -0.0286560371906049  -0.0599433457347297
H    0.3348909393155323  0.5603899397126015  -0.0323419394501315
H    -0.2016140444631683  0.2827890072916591  0.8533732062439662
H    0.2739160567110325  -0.0399294211279660  0.8481342591869099
H    0.3290095113484966  0.5093373599772127  0.9287893357937675
H    -0.0104780752567930  0.5666458841220894  1.7442747235564211
H    -0.0030134860541105  0.5251608686698069  0.9697835596119762
H    0.4630974238614278  0.3370736986113190  0.0603344306585620
H    0.4973924176189036  0.2441836750725697  0.8678501166570737
