ATOMIC
H    -0.2272686568597984  0.6564268278901146  0.4223926455727047
H    0.0453562280884277  0.3119886228245123  0.4899505978748030
H    0.3398636108404917  0.7816906455563478  0.4590262126150944
H    0.6499201560234447  0.1368322378018588  1.2848807565795084
H    0.1969593979842671  0.1389199695697121  1.4212997840564567
H    0.5052996437990698  0.5124566229695211  1.3557512059625252
H    0.6166975968510682  0.4261355899389540  0.4041463185278891
H    0.2692719932138225  0.2880233593263020  0.4395648776471175
H    0.5273856256915032  -0.0039482766452812  0.4454339411597240
H    0.1183923048062248  0.7551354233680639  1.3698523574265413
H    0.1596324074651539  0.3399292444559580  1.2490027495141376
H    -0.2091836377194132  0.5672516754436470  1.2648067729801811
H    -0.0157477078100058  0.0209070339083664  0.0099345718155380
H    -0.0471082548848262  -0.0627131179866137  0.8600343962897337
H    -0.1077204643337768  0.2546328932128163  -0.0372525420326204
H    0.2938703267898200  0.0259287074887444  -0.0340853550628978
H    0.3246932612248471  0.5109633090824134  -0.0141334067573347
H    -0.0981164512273910  0.2335358840996050  0.8435540848527667
H    0.2997714247607150  0.0552347897529304  0.8982842499708905
H    0.2688661670182115  0.5067021762614633  0.9236787821451041
H    0.0087761566154661  0.4802481017477495  1.8203999012478780
H    -0.0780941790268628  0.5729619810512918  0.9320566892342643
H    0.3995155240352338  0.2599201648488764  -0.0140240910820066
H    0.4587490114199761  0.3710928275641273  0.8324773206862380
