ATOMIC
H    -0.1903587758841753  0.6162826659679086  0.4266654676018251
H    0.0160152365761691  0.2691689412386882  0.4459770519185306
H    0.2878090533651971  0.7310898878735002  0.4594187801714826
H    0.7591284128991641  0.0943961511717476  1.2853519996375227
H    0.2769784710743801  0.2151125886279324  1.2952634013930984
H    0.5033128085643925  0.5357120551091701  1.3125450136645653
H    0.5730450309412759  0.3997373007782558  0.4771189536852208
H    0.2484965594557870  0.2913628870999055  0.3793835345990617
H    0.5746942135154824  0.0120860964917832  0.3961783000097998
H    0.0674917075144854  0.7364851181208995  1.3051461702169516
H    0.0316137062433187  0.3390090512035457  1.3926610992309665
H    -0.2687656140720657  0.4829933024881994  1.3591011657513723
H    -0.0516461252248862  0.0108221227938628  -0.0570365871394349
H    0.0136735967498305  0.0174275309089173  0.9614446140656885
H    -0.1316455511416964  0.2490665354081769  0.0056654724286321
H    0.3144484880599678  0.0913756400606610  0.0351904040483142
H    0.3259387770198567  0.5452134523056709  0.0164955781751011
H    -0.1766788796272276  0.3140438118867006  0.8722143708095809
H    0.2807933685305972  -0.0231315289947144  0.9255186575166388
H    0.2834251721389595  0.5353747417594132  0.8588295356346992
H    -0.0198449038277085  0.5450930648060845  1.6846552973846662
H    0.0415408141660997  0.5462198948675028  0.9087570923633921
H    0.4451456728767357  0.3039063141635939  0.0094670353940530
H    0.4951695242017788  0.2814094076648649  0.8710202615936865
