ATOMIC
H    -0.2187965932654038  0.6830145782792192  0.4535318813560534
H    0.0087095655580326  0.2923672944915855  0.4658027555381010
H    0.1875819707027657  0.6581850933639445  0.4171293373891146
H    0.7052566692300976  0.2213597710292367  1.3061736772532664
H    0.2316156015572283  0.1583263218578885  1.3372712501465662
H    0.4970950028311125  0.5572016417575775  1.3131948411201091
H    0.5881413262869681  0.4443994280854804  0.4594313945454753
H    0.2335482541295070  0.3023774489885873  0.4891108532586078
H    0.5719231423466499  -0.0234936228374179  0.4538073483039964
H    0.1305473366026893  0.7590491804934631  1.2748558105732308
H    0.1716937119149592  0.3432755555343741  1.3564762912594466
H    -0.2538821879608625  0.5211053308181928  1.2625918267637208
H    0.0231175229026680  0.0129199570949981  -0.0250115988349123
H    0.0012380906784405  0.0319750859256173  0.9374919174292559
H    -0.1920815591821703  0.2155789006626801  -0.0431249217725196
H    0.2947616402696433  0.0202662940888594  -0.0193262172683317
H    0.2898371039879178  0.5528679587462828  0.0473639401767403
H    -0.1402554234954190  0.3027820396857444  0.8685492743031903
H    0.3749725385221142  -0.0200984582788272  0.8655680937644065
H    0.3674836406665415  0.5171066581550338  0.8732889859220618
H    -0.0534041994284172  0.4851481242336442  1.7388210139493505
H    0.0601933999745395  0.5891470317431291  0.9457575237491950
H    0.4356078440979811  0.2539094796308550  0.0051949182933834
H    0.3848765063764810  0.2614858003990754  0.8430825284348610
