ATOMIC
H    -0.2050438216176589  0.6469597735326107  0.4355765733761159
H    0.0243748444250164  0.2385253720784492  0.4246313481916352
H    0.2504851774098888  0.6494356515009454  0.3108143369608387
H    0.6973769102530242  0.0973631378682427  1.3766413514390898
H    0.2418638588156692  0.1538369219994691  1.3794570501278562
H    0.4432828986814868  0.4973300141915392  1.3029048205553717
H    0.6182457659125862  0.4485665029736441  0.4129505740483636
H    0.2346975140231807  0.3226280624892572  0.4696393907737721
H    0.5967385797281056  0.0607866561547652  0.4886903929419990
H    0.1407744961452463  0.7501728394965942  1.3421933907330579
H    0.0735498324889030  0.3105963870180656  1.3344706840802381
H    -0.2532455074107295  0.6180575502258969  1.3003438283313229
H    0.0023266903657902  0.0152522764937330  -0.0496467064003838
H    -0.0482535796148689  -0.0133663488114282  0.9061673566374605
H    -0.0964747458770811  0.2363764522928087  0.0022352148356599
H    0.3169512598644771  0.0443668699193445  0.0498251659821421
H    0.2692682450702129  0.4776287309102062  -0.0760500272600136
H    -0.1142701978138186  0.2512061659629577  0.9067059176261124
H    0.3206272499088320  0.0010009021971549  0.9091366448237077
H    0.3248459968344361  0.5653816250413690  0.8363123322405089
H    -0.0376397176017191  0.5788250172883332  1.7462992855482717
H    -0.0526361714180874  0.5846734624855872  0.8915751630149659
H    0.4729638952484456  0.3181205217535271  0.0297373939887641
H    0.4789689545178648  0.2865323328310520  0.8964212146646980
