ATOMIC
H    -0.2750301690889118  0.6930142076325860  0.5045472900435779
H    -0.0051551205703930  0.1807000584682691  0.4726210103572067
H    0.2911522145644559  0.7851959384222077  0.3292904497645760
H    0.7307879583136682  0.1166303141581685  1.3429743903990421
H    0.3086049058079429  0.1795472316506782  1.2441767310135459
H    0.4251903268119429  0.5342964347528868  1.3694503696209892
H    0.5743120041282228  0.4312854966547698  0.3240098699533204
H    0.2003700424611813  0.4021944337890316  0.5416047170348747
H    0.5019404721028004  0.0385147331201922  0.4995783419945816
H    0.1631407124932221  0.6537649056610821  1.3360630092107264
H    0.0396055966883703  0.2621613287432094  1.3820709220043357
H    -0.2352444764381600  0.5307031830899290  1.2874366337611587
H    0.0542538040075458  0.0933011216943523  -0.0232315872493739
H    0.0216005355058035  -0.0532499060803856  0.7909457685627932
H    -0.1040007010660566  0.3224228385840522  0.0558082721459435
H    0.3034886090160151  0.0505566872754857  -0.0219501217469408
H    0.3257174260006515  0.5104310361016644  -0.0004143469028381
H    -0.2358388116780962  0.2662076891662152  0.8768836254134724
H    0.2999111681739126  -0.0570126810881808  0.8910805925957582
H    0.3155472537579917  0.5836471709584689  0.8847792221635683
H    0.0161666677109944  0.5465442849949191  1.8170200840166213
H    0.0300069473026767  0.5378838297214822  0.8188475454404673
H    0.4064104033380746  0.2588457080359555  -0.0253029485820600
H    0.5468431916536355  0.2726711391225402  0.9287428971654372
