ATOMIC
H    -0.2485169594915276  0.7409365314941025  0.4643055978864976
H    0.0086037302804330  0.3003363390171100  0.4156276491184704
H    0.2351543326844811  0.7647583226895319  0.4420017764904209
H    0.6649700550062376  0.2241003802408317  1.3295519823210631
H    0.1959827368815037  0.1759411313693924  1.3170934499438605
H    0.4782800808759212  0.6474585005150806  1.3480368849427409
H    0.5406754623204837  0.4302826394311901  0.3616166390347236
H    0.2495935492024358  0.2889759420585015  0.3690070175795250
H    0.5568184892649087  -0.0444537600869324  0.4363193939884579
H    0.0790712084871340  0.6590808551203466  1.3334607176252848
H    0.1015623819695526  0.3065567768876550  1.3044999172344109
H    -0.2762017697937007  0.4971426423472148  1.3642998624927336
H    0.0623456959233213  -0.0413703560624388  0.0038512384067912
H    0.0631498682065467  -0.0672244805386277  0.8567401932504490
H    -0.1120231817012827  0.2309311776601877  0.0581685905843327
H    0.3518379623982408  -0.0355343813624822  0.0173696714177483
H    0.3206881973913312  0.4689241915090449  -0.0259656301903953
H    -0.1917970374335973  0.2794190855227461  0.9049385689432572
H    0.3550329092066606  0.0115536441331176  0.9617551447687043
H    0.3540225125966773  0.6111952135449024  0.8884102250336626
H    -0.0056815631983242  0.5427907192753552  1.8070945149303670
H    -0.0334908489035549  0.5423225418661263  0.9154320808324716
H    0.4927834212575273  0.2861132047969672  -0.0934959465248019
H    0.4569226340815124  0.3200198509140387  0.8469132111817738
