ATOMIC
H    -0.2715821954065378  0.6555780883518914  0.3993734151218855
H    -0.0188552920517165  0.2288463000054244  0.5389497128741012
H    0.1677528646679013  0.6969270445714457  0.4615784726736310
H    0.6942367936516211  0.1633132954086451  1.3480948313367567
H    0.2133818401116442  0.1724297135329687  1.3902355776237563
H    0.4437079170805276  0.5365950311024089  1.3053210046234860
H    0.6681367711323642  0.4422594498310476  0.4393804967857600
H    0.2401058346530488  0.3145604703115670  0.3617550309692936
H    0.5871209056277407  0.1176837649633505  0.3912614826529709
H    0.1086767456881005  0.8002272723194891  1.1950870514915723
H    0.1573942958153985  0.3387372024885232  1.3750084751884999
H    -0.2802403052227032  0.5321063434310689  1.3262684605446864
H    0.0446035958210765  0.0746035351234430  0.0350698934803973
H    -0.0326699254400908  -0.0055459983573326  0.8388728361842051
H    -0.1537232793006748  0.2685464813232087  -0.0322089964825970
H    0.3161290925168168  -0.0237353728890124  0.0238889773315111
H    0.3711095010035695  0.5028052567926045  0.0146675054669394
H    -0.2228076930952793  0.2737479599555243  0.8798820191580989
H    0.3784946562794210  0.0042164786663789  0.8983141969078791
H    0.3020223030038393  0.5410859476746145  0.9506474661110436
H    0.0624255686734193  0.5024553089296179  1.6971328689765315
H    -0.0034419693717206  0.5357900481749749  0.9503104314411519
H    0.4911551671959568  0.2469069512656754  -0.0636169554048013
H    0.4366450022454233  0.2201165629906181  0.9017585301605190
