ATOMIC
H    -0.3160035592618908  0.6702976566083466  0.3905975026295139
H    0.0394670954940366  0.3046554726667219  0.3539561765756191
H    0.2206830094962133  0.7259508704240557  0.4240459112285381
H    0.7340450317451750  0.1358718192309663  1.2476083588603146
H    0.1835247035920488  0.1666557171895307  1.3759582892182372
H    0.5416942551746206  0.6522115877628870  1.3798735561688071
H    0.6072522657225420  0.3233846505633603  0.4613761753947241
H    0.2393342192693411  0.3219847479123357  0.4415326089524728
H    0.6223070976275049  0.0351927236063247  0.4694963528793238
H    0.0689889675175189  0.6595894610901207  1.3668634991818238
H    0.1828908669045690  0.3544550881763733  1.3324377088945110
H    -0.2427070097871315  0.4999918678360119  1.3519220012167121
H    -0.0323482556152111  -0.0514512420246351  0.0299694401588649
H    0.0329563558239221  0.0263757154024018  0.9142885170221330
H    -0.1602503294992932  0.2321713250910285  -0.0095216227600840
H    0.2885151577083914  -0.0026857941188502  -0.0072916297960905
H    0.2991879552039470  0.5501004992731068  0.0050522635503483
H    -0.1695435190924351  0.3302007357737297  0.7771462338310366
H    0.3430601475261959  -0.0177592935567851  0.8312337376072304
H    0.3285419287638727  0.5730713115865340  0.8549557632718932
H    -0.0315904590439419  0.5486788529341251  1.7472154985006012
H    0.0533481644688051  0.5667067118965616  0.9393338222169082
H    0.3939057950294259  0.2253564499801570  0.0554304101490001
H    0.4725219071509070  0.3092498730899496  0.8935519821308023
