ATOMIC
H    -0.3502339898544753  0.7035366321427822  0.4387123642276649
H    0.0193016892786417  0.1784918606482088  0.4699891293709785
H    0.2611047401628422  0.7000302130493667  0.3769842855884712
H    0.7874345826452616  0.0654922200695279  1.3235016914301396
H    0.2737342395709141  0.0919893227637090  1.3128854031001893
H    0.4717731026796891  0.5459449091564093  1.3946703221112235
H    0.6342295067196672  0.5024737973375508  0.4942803532081433
H    0.2337967859826715  0.3724403422009968  0.3898250962790919
H    0.5752698705307876  0.1194970282049267  0.4012029214543859
H    0.1114850278869403  0.8195754892943450  1.3037277812387331
H    0.1139449947299895  0.3514578362683217  1.2754585336486244
H    -0.1948815668647774  0.5331309496060300  1.3162037248794269
H    -0.0151837334878668  0.0606856930539155  -0.0384324875331186
H    0.0033003971563992  -0.0332824310420982  0.9095918581693981
H    -0.1998949896323103  0.2628655466261600  0.0487488658415962
H    0.3089961760452989  -0.0408079275785896  0.0585611668851938
H    0.3483675290947824  0.5188369059700648  0.0034483158463697
H    -0.1931584572289202  0.2774272123650590  0.8844996069801405
H    0.3060061442636128  0.0338096033621708  0.8287857001310136
H    0.3052573760822982  0.5643006195338013  0.8782447432471755
H    0.0258682910950637  0.4865964059829433  1.7653164003010129
H    -0.0513656314288112  0.5941766404497902  0.8953729473930556
H    0.4440127231649191  0.1604236116182350  -0.0044271955720779
H    0.4806116405830196  0.2711646760550765  0.8998812372208694
