ATOMIC
H    -0.3114922632559817  0.6756854173478232  0.4726194802545874
H    0.0571785982324769  0.2120439646981725  0.4032844519573007
H    0.2326368835856867  0.6069960339078126  0.4904184961344010
H    0.7358925138371889  0.0665772131998966  1.2997728267361575
H    0.2279456038770685  0.1186282009878848  1.3275260361028931
H    0.4614438983806117  0.5424916026148966  1.3482838538182169
H    0.6632614732385422  0.4828214373328839  0.3479702043894738
H    0.2928253187103893  0.3673347696310563  0.4769805548852264
H    0.5566176940600942  0.0746262751428774  0.4148696767734967
H    0.0879845836975721  0.8369155302200791  1.3226945719368812
H    0.1463585508656073  0.3419735389390476  1.3178392579337017
H    -0.2009342396287063  0.5160668429756903  1.3233531164604651
H    -0.0443926754601142  -0.0070468796387352  -0.0048026070152760
H    -0.0336147580657716  0.0508899382467231  0.8511222550038806
H    -0.1668757368639352  0.3067309851182485  -0.0642336493191318
H    0.3051160059833621  -0.0062742201907120  0.0440870694809949
H    0.3122262743726537  0.5334940801966070  0.0182098773751747
H    -0.1474978232973111  0.3329899613706557  0.8929953755038126
H    0.2750671499435854  -0.0146313408917411  0.9289535922585536
H    0.3748352914441200  0.5221551474256813  0.9184878726026232
H    0.0039050736794925  0.5751327602674341  1.7482735093840067
H    -0.0094527779867520  0.5726970612031408  0.9193682313815876
H    0.4560346738177650  0.2436932209580926  -0.0042979566754480
H    0.4247071253054096  0.1882655399883574  0.8332566883115685
