ATOMIC
H    -0.2820006178509272  0.6730624527941068  0.5140811026933640
H    -0.0246741843692101  0.3405598534496870  0.4538843206922945
H    0.2585830910166760  0.6616532260267305  0.4704408767387769
H    0.6757799766718886  0.0985770900490626  1.3001800108856230
H    0.1473445157666710  0.0970978987498758  1.2380790951020411
H    0.4595015305774665  0.5588107637147925  1.3381187861861545
H    0.6058623058691063  0.4722259919309090  0.4547968012490861
H    0.2580443929661582  0.2246633474794193  0.3384014486938179
H    0.5770915032439798  0.0273613382160258  0.4425843328503176
H    0.1196212611017431  0.7213773934410513  1.3044517761015457
H    0.1184055122755816  0.3488454180926123  1.2894420059784675
H    -0.2664972637722966  0.4862736079579392  1.4356987168360495
H    -0.0122485965776968  0.0399026068142044  0.0370453113161388
H    0.0513746802832566  -0.0141132754799533  0.9014755261411317
H    -0.1128631195696851  0.2844262510354696  0.0150033644654090
H    0.3315408882634983  -0.0216151301876572  -0.0202589115842246
H    0.3866593567991204  0.6350521076222573  -0.0150516869064368
H    -0.2212940029624264  0.2604925438922311  0.8726240721811647
H    0.3813321634949087  0.0455264774492097  0.8810843852901000
H    0.2780011870671188  0.6203379962875448  0.9592367066311468
H    0.0439031284125558  0.5749299720774094  1.7259330705883804
H    -0.0316589055067987  0.4541240518572205  0.8947461561744176
H    0.4786125322335026  0.2660610749819260  -0.0276166159601067
H    0.4793590385774348  0.2846238190869477  0.8226520711944699
