ATOMIC
H    -0.2326218478446198  0.6054325424551610  0.4670599248964001
H    0.0506780482176616  0.1950804785469726  0.3951444761590717
H    0.2323676203223240  0.6996449401653285  0.5025611071456147
H    0.6270510087315090  0.1347152993110924  1.3731336003789714
H    0.2121525332735046  0.1795251534143740  1.3233553274056085
H    0.5324605039493755  0.6028319453391986  1.4329623448798330
H    0.5715351678344355  0.4559754071665401  0.4256263182489250
H    0.2572243996543885  0.2902058239819046  0.5047080498640750
H    0.5517788441992267  0.1079014954449335  0.3902703273593879
H    0.1227295000734328  0.7352602753498589  1.2188899155313435
H    0.1695218541469850  0.3561712298748751  1.2569339931389363
H    -0.1864283007770998  0.4857963432628093  1.2739287455844979
H    -0.0190659959618031  -0.0052110492828630  -0.0523673365673365
H    -0.0015624688197859  0.0040406030359731  0.9171454812205431
H    -0.1414202304448250  0.2626276017645887  0.0389770757058777
H    0.3204381876033096  0.0523486581430037  -0.0135098810628313
H    0.2628731816664202  0.5518374090970360  -0.0413561153393564
H    -0.1756482739320139  0.1682241209628349  0.8908272643906683
H    0.3690185048147691  -0.0066559188450254  0.9106183932132818
H    0.2961320124678878  0.5620889289036847  0.9095418335697651
H    -0.0060046654907431  0.5996967099396404  1.8035006446493165
H    -0.0301578548064419  0.5016721270026592  0.8298336530546473
H    0.5139719681871371  0.3085545845810526  0.0048951952694431
H    0.4027568115402975  0.2924920702847895  0.8643524465151298
