ATOMIC
H    -0.2376227958288527  0.6745774951960265  0.4653008422400090
H    0.0220790272447272  0.3346660692850807  0.4188849402414748
H    0.3089986811244570  0.7527203933434777  0.3804189325812515
H    0.7290818853760969  0.1425535805659728  1.2872106073909750
H    0.1537663446591424  0.1216487009222344  1.3194148262525005
H    0.4488897532544694  0.5680292799319512  1.2896276954464636
H    0.5714381067999169  0.5094186492453917  0.4665320922858219
H    0.2012587476178399  0.2360777123300276  0.4920341688351927
H    0.5635061644966485  0.0831440803477403  0.4408642873189734
H    0.1144386072944302  0.7425297932169993  1.4052285560616080
H    0.0783160277525057  0.3030593213766644  1.2010353186771574
H    -0.2463294305593457  0.4499291796268839  1.4183630724045917
H    -0.0244641032531849  0.0320465835294312  0.0522505553631134
H    0.0482245788865839  -0.0526247227830999  0.8131490170334922
H    -0.2313411458397600  0.2633977970117426  -0.0156413307852033
H    0.3502465588765762  -0.0241676787897729  0.0066294279519931
H    0.3954657705848385  0.5781842897579458  0.0031324855098436
H    -0.1335274006245669  0.2035090626822970  0.8526247882714452
H    0.3358582033532528  0.0333123729666173  0.9330145108749240
H    0.3559975267896281  0.5695894844490668  0.8434500014365376
H    0.0133959417429733  0.5657651841412584  1.8386677925590003
H    -0.0250266514373708  0.5321067656742263  0.8505194282197444
H    0.4211884356817085  0.2308279926357006  -0.0146454847283815
H    0.4859423714065271  0.2899555717919159  0.8789660780066950
