ATOMIC
H    -0.2552572775277740  0.6775831912235227  0.4679939067159751
H    -0.0013531751920999  0.2520977700686808  0.3875221194596514
H    0.2141518529079190  0.6931219337745823  0.4372465108995602
H    0.7566660976674513  0.0874200514244550  1.2862428451616537
H    0.2352667933637801  0.0967033665524786  1.3004394856881862
H    0.5262414584127773  0.4662332509069134  1.3120857036892923
H    0.6050499679792692  0.4671352061402670  0.5109556823981495
H    0.1834183975048612  0.3311054940066912  0.3570097128389964
H    0.5557461364016109  0.0567837820994415  0.4344712913191126
H    0.1152692621825739  0.8307590345106182  1.3494486652694277
H    0.2346062243480589  0.3617200128693777  1.2503501296338246
H    -0.2128012326449963  0.4832273146777519  1.3460588578082546
H    -0.0071683354044898  -0.0052950452754836  0.0561320694561809
H    0.0018315470795662  0.0575375268591788  0.9081920598401297
H    -0.1199076389916599  0.2070961594421658  0.0618478551851519
H    0.3437304817208280  -0.0286056482052516  -0.0384378992055684
H    0.2435335812690787  0.5096273247613838  -0.0080369544805026
H    -0.1425485577868576  0.3215576370795725  0.8523939357001339
H    0.3182704887184895  0.0368977218661997  0.8963804655586586
H    0.3158906878192547  0.5660592782665385  0.9507244973752271
H    -0.0573186751618400  0.5181730263094705  1.7513424201958074
H    0.0068258670312283  0.5784016137925432  0.8872897510215073
H    0.4297293776026276  0.2870057970781205  0.0239104860069944
H    0.4099050585039924  0.2879111184886106  0.8454691319137331
