ATOMIC
H    -0.2838262545264155  0.6850249190230076  0.4308599963028962
H    0.0306985413296087  0.2459316287420466  0.4165572637773481
H    0.2652948992484421  0.6780850787417806  0.4766530123345388
H    0.6905573272627893  0.0538396085183973  1.2304703296837098
H    0.2570581557384908  0.1580510665917387  1.3456921360486578
H    0.4603971921002341  0.5416675167859287  1.3348309942405472
H    0.7730975854322244  0.4566904054213429  0.4652791583643221
H    0.2548562410035299  0.3953819632738457  0.4322904831722065
H    0.5210858233323638  0.0881004842972516  0.4650062862651118
H    0.0774347857682744  0.8351752920874588  1.2887329605063769
H    0.1362795275850398  0.4009921285406977  1.3648250073062138
H    -0.2187463251763196  0.5724143831933736  1.3099102744647528
H    -0.0441990472330845  -0.0050498751915273  -0.0257869607129585
H    0.0119439285883825  0.0200056966542021  0.9438291061865947
H    -0.1322249811512717  0.2566231571667422  -0.0134634111545793
H    0.2878045395912877  -0.0049567981693547  0.0410027115764824
H    0.2569556619380451  0.4170977814225560  -0.0160772828357994
H    -0.1884887750160827  0.2663374852708184  0.8872177669171013
H    0.3341278183263473  -0.0047862457005787  0.8562280616496365
H    0.3139728981615803  0.5979487235232898  0.8915218649584419
H    -0.0034024110210070  0.4759553150254892  1.7035948610188374
H    0.0004294257606236  0.5327348711660345  0.8757065365545106
H    0.4310283467216994  0.2283190780381660  0.0507665893012632
H    0.4676415419429094  0.2486734088590282  0.8713848340056241
