ATOMIC
H    -0.2953072980594052  0.6816182820239236  0.4143560575871071
H    0.0282428386457519  0.3065283247402718  0.4266760100743411
H    0.2855211930528399  0.7644400908500368  0.5525012444782441
H    0.7070117385823986  0.1491847987235357  1.3782006031333756
H    0.2568171524120737  0.1003332797250899  1.3149814001814042
H    0.5325874857757830  0.5605270734866135  1.3058846624200295
H    0.5965212428774218  0.3836266777957298  0.4698297986319588
H    0.2141777146996450  0.3513300249704530  0.3992228264228319
H    0.4781143964598792  0.0129446437841880  0.3911051842951728
H    0.1381850635328956  0.7193032234882411  1.2854007215882117
H    0.1525816437380913  0.3048813373504007  1.2658592508807944
H    -0.1937447604213650  0.5151889840388522  1.3576840766941529
H    -0.0311506541681980  0.0125790916497882  0.0188330383710247
H    0.0482483377847124  0.0278402906689101  0.9189292350928869
H    -0.2314494133569078  0.2604274519203126  0.0352785402385645
H    0.2668562301126311  -0.0313461672825621  -0.0378923291068908
H    0.3333361049770336  0.6055519941228997  0.0458808121122486
H    -0.1625850148847487  0.2487584466724576  0.8714351351773234
H    0.3408615505301992  -0.0659224034944769  0.8988916064295400
H    0.3010619367363880  0.5444297527729677  0.8556960899696129
H    0.0215063127475573  0.5233153302321267  1.7428438841402658
H    -0.0048095564415285  0.5687331055935156  0.8695951372179240
H    0.4521903936523096  0.3130104991395181  -0.0149926720189502
H    0.4650071641481615  0.2829728665616707  0.8608324081119318
