ATOMIC
H    -0.1608720784564014  0.6711836997810683  0.4288304339939393
H    0.0542661532222176  0.2345306199772502  0.4769111718472742
H    0.3059014646680235  0.7991260764202424  0.4391361563467360
H    0.6789999260667525  0.1652818493235574  1.2928020370076434
H    0.1892834200197271  0.1375893832248954  1.3271581767758402
H    0.4872009071065923  0.5703591037785614  1.3710567847185415
H    0.5905788739480140  0.4891827277100568  0.4761250184042055
H    0.2617478303935633  0.2517263697971074  0.4193509312149006
H    0.6138443322025882  0.0042906305283139  0.4510243368084946
H    0.1911702877854952  0.6788039967184277  1.3748114224376555
H    0.1410898917480334  0.3272675212970501  1.2896848504640988
H    -0.2266083179245437  0.5064808573803096  1.2585542409360297
H    -0.0756418976145202  0.0618551150096643  -0.0363854460865153
H    -0.0339913286751099  -0.0098894086200485  0.8973430601175070
H    -0.1665362034694017  0.3159356010014969  0.0784852390963111
H    0.3136480826099909  -0.0427364751500316  -0.0845955410563971
H    0.3434013147088811  0.5588390546944861  -0.0345358374590926
H    -0.2001036123396115  0.2907840471335387  0.7907734301385053
H    0.2702033940052251  0.0291826036149942  0.9257338496950950
H    0.2749869457836407  0.5023256622359287  0.8613475642331527
H    0.0163971989178998  0.5170954569719208  1.7583444108281088
H    -0.0914059670878204  0.5641196553396657  0.9224049763671051
H    0.4613276825361928  0.2313084951970663  0.0214505810720672
H    0.4608945729788713  0.2856141922929820  0.9212209041678885
