ATOMIC
H    -0.3044781296509455  0.6738601661462510  0.4409002534263230
H    0.0452811425658856  0.2225067947954323  0.4994118201139139
H    0.1749318032974121  0.6376923720172799  0.4275420528173199
H    0.6544654258798561  0.0915300996913274  1.4036974626650158
H    0.2407750573761101  0.1816328247682019  1.2278197059374023
H    0.4674039150234676  0.5965961869261494  1.3114637384290455
H    0.6493590169302976  0.4648113259455127  0.4245173912068826
H    0.2197562598953539  0.3013197937730640  0.3734865156998571
H    0.5881792658927952  0.0649960507065932  0.4557309161971657
H    0.0958821181606855  0.7434213593868385  1.3679669758952075
H    0.0839621411591349  0.3741645271209058  1.3143335401261007
H    -0.2859014551552346  0.5043015087037511  1.2731194969655502
H    0.0218686204992771  -0.0054186887738289  -0.0399932298566711
H    0.0329350548146772  -0.0504793610332794  0.8980525374343576
H    -0.1720735292906004  0.2541971166678710  -0.0667607925602334
H    0.3555207899263710  -0.1056380517911794  0.0122170550895848
H    0.3186363947704003  0.5848607784924893  0.0002825871167216
H    -0.1283547172146328  0.2339220033701394  0.8839068728118977
H    0.3403983388772207  0.0548397111534040  0.9316831530753416
H    0.2699015987598238  0.5838746452786111  0.8717435856834168
H    0.0367701277197271  0.5721157740876793  1.7734449128570657
H    -0.0037946718420327  0.5493504291469293  0.9889678104066275
H    0.5103107078984015  0.2883814911072163  0.0296245574564941
H    0.4880432250479302  0.3234180783607945  0.8238738449070924
