ATOMIC
H    -0.3279244629713561  0.7948203460643013  0.4503721552836620
H    0.0113835193342808  0.1894485852621186  0.4159775093113660
H    0.0898445762693680  0.5973151333222776  0.4334019733610708
H    0.7345658511265052  0.1459501451642033  1.3663259861972799
H    0.1667347405319517  0.1577400716124971  1.3348863642692494
H    0.5433377339288515  0.6210332372445794  1.3326844079232247
H    0.6606808918036613  0.4432083305642172  0.4316952124449976
H    0.2446520169510324  0.2698001728655658  0.4071491539602266
H    0.5963139543520145  0.0556439816041317  0.4078343616239855
H    0.0924684962360931  0.8088256414622401  1.3105154278874085
H    0.1361279872511176  0.4253858626849140  1.2844427164199803
H    -0.2367738427144612  0.4673517331594733  1.2931521276339122
H    0.0058406235690362  -0.0307590640843257  -0.0212170443826347
H    0.0313385596553858  0.0397548131333060  0.8374420528329702
H    -0.1983715488580536  0.2972639586607424  -0.0040182316766568
H    0.3210886228744606  -0.0280398887206245  0.0671152704401364
H    0.3177982621578265  0.5403733273498904  0.0119704020613366
H    -0.1773789537033034  0.2544299321985097  0.8684963707495393
H    0.3526273544191426  -0.0700515267229594  0.9107811253077204
H    0.3407458179528153  0.5226849183364601  0.9050123371401203
H    -0.0139369676506927  0.4983964525519156  1.7923136647869635
H    0.0137079807720729  0.5883323216245844  0.8998485658612644
H    0.4854444141934786  0.2788649306385334  0.0178620613001081
H    0.5094619812465472  0.2724834337377235  0.8729887988951276
