ATOMIC
H    -0.3164832899807136  0.5956977191565679  0.4051683586555260
H    0.0128057565184623  0.2069742804056923  0.4626969885612335
H    0.1460213515601941  0.6320592471039866  0.4705075721811364
H    0.7882579171252596  -0.0293237476674457  1.2775177099920139
H    0.2372376792976016  0.1656819571537003  1.3484160695966985
H    0.4391980088275417  0.5768289063609670  1.4351315576016968
H    0.5948711073799694  0.5242191114960751  0.4421864883356776
H    0.2034642905838574  0.3496453771333771  0.3798398468610573
H    0.5951350200363936  0.1823597746020250  0.4526843908673741
H    0.0786736294402264  0.8041214469887115  1.3566428276859377
H    0.1123536268288717  0.3722182266337895  1.2495236543980004
H    -0.2444209431948346  0.5159014804178066  1.3206724030602088
H    -0.0397804761278172  -0.0583419454322613  0.0908070755939022
H    0.0099922702915612  0.0113722884776233  0.8705990606013089
H    -0.1122698254537908  0.2939436049137872  -0.0272919587508318
H    0.3305814969122636  0.0269447338092714  0.0008362056592015
H    0.2997447935905447  0.5923342543082459  0.0191233174807753
H    -0.1674304978805211  0.3342442347761826  0.9051789692812211
H    0.3015016368508580  -0.0408954951479875  0.8645809346273248
H    0.3218231754837144  0.5330981394341883  0.8580190619297879
H    -0.0060703277556390  0.5346193366177896  1.7868766659986965
H    0.0472796106813631  0.5489924248350599  0.8962760607154971
H    0.5203589177030322  0.2487273629149656  -0.0901061851546589
H    0.5469302301717097  0.2188344774736927  0.8511457636675830
