ATOMIC
H    -0.2271714034561849  0.6008023669338659  0.4434191222756675
H    0.0418277584685846  0.1984442554238200  0.4040547330795933
H    0.2235356173928868  0.6828663820769684  0.4699796037295738
H    0.7395920573335100  0.0608676809605303  1.3428808844903695
H    0.1637713414678600  0.2135900116934158  1.2696782580270523
H    0.4856390927498972  0.5003383968910957  1.3732975547152659
H    0.5452208455231717  0.4611996046381960  0.4578399752492669
H    0.2718448128271987  0.3649891284079806  0.4181156488841403
H    0.5154512603828225  0.1039319992820518  0.4306080010878033
H    0.0385556746111125  0.8340197070505342  1.2996076412775146
H    0.0419177669839020  0.4205195744469344  1.4229382016108223
H    -0.2106893575338143  0.5373454333658571  1.2839081486595827
H    0.0334744463088693  -0.0827999149459077  -0.0157149168001901
H    0.0688672525350232  0.0002205301271031  0.8261617758461509
H    -0.1374218515001720  0.2720627281706928  0.0613683284326278
H    0.3083473795683908  -0.0290911159514007  -0.0610666275793222
H    0.3450751352293551  0.5242093299255530  0.0187294453037766
H    -0.1364936837569136  0.2790283479238431  0.8819459974659841
H    0.3123854698838943  0.0888889096919116  0.8610374440384765
H    0.3276175367643778  0.5293817156694488  0.9085038052472708
H    -0.0310890021968125  0.5651964661867604  1.8103585600152419
H    0.0397369250185897  0.4914822909129922  0.8861743458397022
H    0.4898598102682139  0.2356940685482820  -0.0329669526230102
H    0.4499224129824448  0.2870692252490915  0.8661736670547340
