ATOMIC
H    -0.3145795561405183  0.6356178440334290  0.3477764805542622
H    0.0253868498913302  0.2835497079551413  0.4993630624201666
H    0.2064638171409585  0.6586041570367362  0.3637523009365368
H    0.7027951425506446  0.1424096911452282  1.3202388847045590
H    0.1875619303226673  0.1334868046142312  1.3371502149719510
H    0.5101959855134759  0.5608344903540476  1.3336479271742938
H    0.6023633441673525  0.3949186084927602  0.4649003390077124
H    0.2275712888492772  0.2814014784081080  0.4335935352597238
H    0.5338174590583732  0.1230819091220539  0.4551074243912849
H    0.1516701605993401  0.7354077366831948  1.3787554296663496
H    0.1172074694572971  0.3284726347817670  1.3224341303246780
H    -0.2008504461375402  0.5182617935567769  1.2644052451380809
H    0.0516438823002315  0.0202213040920522  0.0122742449896295
H    -0.0006403209798881  -0.0372857656029636  0.9097818197388646
H    -0.1424243461746745  0.2540692203305669  0.0384925436318420
H    0.3654250236985893  0.0430290647092845  0.0372949716609568
H    0.2911548971962974  0.5676502330802965  0.0348333842871879
H    -0.1172703922861102  0.2886952391186225  0.8586353839385095
H    0.2650364389650321  0.0270277184550933  0.8141006538085499
H    0.3351466551918543  0.4406633673497201  0.9166561966443282
H    -0.0414408971093399  0.5771310928256824  1.7290205112426338
H    -0.0198731115148023  0.5714029541710215  0.9082333683478675
H    0.5561247173740835  0.3497537594222395  -0.0407420451693327
H    0.4072932619601835  0.2418516804338015  0.8873267754775864
