ATOMIC
H    -0.2945138885125769  0.6858223388473569  0.4356752366217442
H    0.0390903842033421  0.2102751858783448  0.4917034349407783
H    0.1915083566492043  0.5893593084506374  0.3707166138539003
H    0.7718606321267404  0.0887221201457764  1.3197163083306303
H    0.2588578817312105  0.1355274829825955  1.3942477652344336
H    0.4375195140746598  0.5948953523509066  1.3579833451385666
H    0.6546509921228372  0.4568217556721194  0.3946604058773662
H    0.2208957294683287  0.2967739157074204  0.4202130468944474
H    0.5915365826767293  0.0950368250274220  0.5081485367194508
H    0.1107670358743183  0.7707577451637271  1.3088104112065893
H    0.1384549226561218  0.3456163163422403  1.2197892445663077
H    -0.2402342198931782  0.5616178429173602  1.3465943637672553
H    -0.0188413238209848  -0.0324487415826382  0.0555617912803879
H    0.0203849643506826  0.0017325452514264  0.8808879449335788
H    -0.1307932912188506  0.2763118795622515  -0.0125927798250311
H    0.3001028074245101  0.0132676568593943  0.0581034133041641
H    0.2872467302401604  0.5755300527151320  -0.0099567572398328
H    -0.0912125420447672  0.2330451730307368  0.8745730591682865
H    0.3281941333366196  0.0717010103901289  0.8492025767127929
H    0.2857616712028673  0.5429767405032131  0.8805186805030348
H    0.0248263789310995  0.4811953236560196  1.6770535418609362
H    -0.0603996911836004  0.5557287284432124  0.9054873556362298
H    0.4139174450019962  0.2908352011658618  0.0545853697443190
H    0.4601958655169281  0.2991551705137493  0.8453499151710431
