ATOMIC
H    -0.2663905531695754  0.6784771069731944  0.4549070966136250
H    0.0142618929038261  0.2967665940702948  0.4225924091202616
H    0.3316067823458659  0.8154629801903240  0.4075368726345047
H    0.7054660558951732  0.1487608027872929  1.3339364186777283
H    0.1557201067780846  0.1420052242667615  1.3037752776513909
H    0.5330292862639784  0.6167293640399664  1.3344611529529000
H    0.5170639667645756  0.4563837176459443  0.4514650430067408
H    0.2473880154562877  0.2452376206617861  0.3774469499392200
H    0.5462680040822069  0.0275319733681594  0.5605904196879992
H    0.0581430956175438  0.7570087547678297  1.3134892393523698
H    0.2416203385963689  0.3632793690738291  1.2576523028034605
H    -0.2161707469455262  0.4788671393511859  1.3958197302333102
H    -0.0652098419405062  0.0291390418287003  -0.0381176031739250
H    0.0516784303056515  -0.0468158925251924  0.9637748983314194
H    -0.1859812634333542  0.3129248741457425  0.0050312409828945
H    0.2866525166844953  -0.0388797846243506  0.0432359651617620
H    0.3058784806744734  0.5744513196378759  -0.0057430137021859
H    -0.1169303093441888  0.2677686203980228  0.8203640939521818
H    0.2976957930165789  -0.0658170622524287  0.8887232228616038
H    0.3494624613136275  0.4841998699244464  0.8992991249204558
H    -0.0068183810800114  0.5513262194977099  1.6976450390387259
H    -0.0239843763842774  0.5456643269792039  0.8891092000681208
H    0.4578942665904813  0.2526927448862497  0.0223469962339615
H    0.4814386376195950  0.2470918041979727  0.8276906580467660
