ATOMIC
H    -0.2707678221457290  0.7436349655326918  0.4142917104659350
H    -0.0273540413330958  0.3224889099136945  0.4862071592032632
H    0.2476980427834590  0.6898209325756969  0.3787905282167204
H    0.7929705595619889  0.1038702122784676  1.2709213055200408
H    0.2244137019238605  0.0994587233749845  1.3206995784934037
H    0.4308194081229049  0.5076500509706507  1.2110925610191794
H    0.6413085403344549  0.4626272533173062  0.4557253171134100
H    0.2207323164601915  0.3008463080453574  0.3766435854982599
H    0.5772884470804428  0.0104950967327275  0.4910813080029472
H    0.0663818860185238  0.7743945173985018  1.4251649903676689
H    0.1033659488341923  0.3532774941183533  1.3871209127600761
H    -0.2755708882960343  0.5512029093731390  1.3701261603145143
H    0.0190659959618029  0.0052110492828630  0.0523673365673367
H    0.0015624688197859  -0.0040406030359731  0.8455577895041265
H    -0.1716495384702726  0.2796251442877332  -0.0389770757058777
H    0.3057013502268853  -0.0523486581535855  0.0135098810628314
H    0.3640129546061961  0.5339612295499916  0.0413561153393567
H    -0.1374214949830835  0.3740286250894870  0.8718760063340013
H    0.2571210330154259  0.0066559188344435  0.8520848775113878
H    0.3307541238047286  0.5237097097433431  0.8531614371549046
H    0.0060046664306988  0.4856708804168456  1.7055339755374974
H    0.0301578557463977  0.5836954633538267  0.9492415385565656
H    0.4259839370005770  0.2341292114431507  0.0114767258050919
H    0.5371990936474166  0.2501917257394138  0.8819789031350054
