ATOMIC
H    -0.1894000880198198  0.7174988946185646  0.4242072299737164
H    0.0128811783440576  0.2428767942879077  0.4452966816940206
H    0.1839857276342011  0.6608914640866308  0.4791493466989092
H    0.6908942483127635  0.1574760995623006  1.2888338716444916
H    0.2077357693484104  0.1106513708522188  1.2839134664436189
H    0.4751697171429203  0.5802989521946077  1.3966448823605271
H    0.6562880583376184  0.4629727564548236  0.4249751131430439
H    0.2905602838700336  0.3278988804696570  0.4610889497627175
H    0.6310381713750274  0.1177676733779033  0.4195083978149047
H    0.1158094818404382  0.7529282249669335  1.3364796679190967
H    0.1220306459273988  0.3340964672179794  1.3475760456560872
H    -0.2445126255797349  0.5586025237552268  1.2800745359683814
H    -0.0146176746605028  -0.0003182106688620  0.0060717763786412
H    0.0192140068615798  -0.0062248609347165  0.8807365575949873
H    -0.2160258690735549  0.2712871945414931  0.0152350920916254
H    0.2665629491186149  -0.0652307507484449  0.0621982533754811
H    0.3053641968379259  0.4698702087246476  0.0655745881011796
H    -0.1197467862828018  0.2210207151582806  0.8536753813482703
H    0.3020873834771195  -0.0055007558297427  0.8815851085135331
H    0.2950422192800846  0.4853029691597553  0.8675364611808408
H    -0.0336720218638142  0.5915139476745908  1.7293595358389118
H    0.0190866102056175  0.6108676510128024  0.8636719518203905
H    0.4375641928670916  0.2514943234911108  0.0201754814368291
H    0.4864389656539298  0.2922143195255170  0.7934643599252743
