ATOMIC
H    -0.2968987919213966  0.6913644209633127  0.4681340713459728
H    -0.0240087296709528  0.2897349576984096  0.5029809561054946
H    0.1954209681882099  0.6782212459000975  0.4127745866204947
H    0.7536443885206936  0.1185533479398872  1.2854580997442635
H    0.1813172473858353  0.1355704743142157  1.3226319943889238
H    0.5328323530571967  0.5267381181079555  1.2674718390641053
H    0.5756077415315702  0.4630761125822551  0.3963137136537159
H    0.2040640267365653  0.2501896205537217  0.4549600039053487
H    0.5942013965174510  0.0860075802010098  0.4722721870096375
H    0.0912036676278292  0.8291861685403946  1.3415355120976453
H    0.1904004067227820  0.3762674513917624  1.3385622988423680
H    -0.2146226411149066  0.4808327279178591  1.3237072443717255
H    0.0181373408928019  -0.0723225692007833  -0.0264149165449868
H    0.0034376288325210  -0.0067837132797772  0.8455128637123672
H    -0.1674430574884824  0.2419384689461587  -0.0087412052143912
H    0.3251569948183068  0.0106069678267465  0.0103384767804200
H    0.2880363892442944  0.4897574834905153  -0.0400489549531755
H    -0.1970150724834486  0.2082677560786704  0.8246304957442829
H    0.2945834269717256  0.0587274670001215  0.9016250678536413
H    0.3211369806928522  0.5864371061477212  0.9107053633918772
H    -0.0427856725867201  0.5208126414009158  1.7552576032829714
H    0.0624223511386856  0.5737756517513922  0.9192638263118051
H    0.4938648261268859  0.3412855580390581  0.0501351131832633
H    0.5170844364818502  0.2620116935730376  0.8979664403820006
