ATOMIC
H    -0.2256901605594966  0.7038614233808228  0.4211817324942421
H    -0.0059363871465888  0.2792838820208189  0.4445920110144214
H    0.1508567889821771  0.6787134810612701  0.4390753816744534
H    0.6608080304498137  0.2247479660919029  1.3957833074660848
H    0.2235428461305805  0.1400413509971909  1.3220158362796097
H    0.5121464476784560  0.6050872944557510  1.3617926052076650
H    0.5950908160927763  0.4448504853279666  0.4301185510460059
H    0.2379897120408628  0.2948180244581486  0.4560080160416106
H    0.5198932821229615  0.0757386294993938  0.4411986918575033
H    0.1077521302215974  0.7670526891902940  1.2103561423893112
H    0.2136092310103856  0.3656680100001656  1.3295099880615449
H    -0.1947325948701922  0.5476511009811261  1.3582429937740681
H    -0.0605650651678798  -0.0004277468531250  0.0313551979838176
H    0.0720881444036062  -0.0119517283222939  0.9398063727435988
H    -0.1444457785858092  0.2632289788882831  0.0278137309755088
H    0.2850431083663582  -0.0541793684069127  0.0008519180896479
H    0.3110000840651205  0.5083421260081786  -0.0081885151116055
H    -0.1442433171653193  0.2338844910397263  0.8959716152801710
H    0.3198001625920247  -0.0158185777703508  0.8590474582871627
H    0.3182723204698747  0.5723902971129430  0.7851208004306567
H    0.0368106089339738  0.5150349628806200  1.7444603296846426
H    -0.0015857938993095  0.5254894740607736  0.8724369927040433
H    0.4264897970927770  0.2357055879287695  0.0386513679373354
H    0.4857859823430192  0.2410439644734985  0.8298301610206728
